                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0900 08                 2594 	inc	r0
   0901 E2                 2595 	movx	a,@r0
   0902 3B                 2596 	addc	a,r3
   0903 FB                 2597 	mov	r3,a
   0904 08                 2598 	inc	r0
   0905 E2                 2599 	movx	a,@r0
   0906 3E                 2600 	addc	a,r6
   0907 FE                 2601 	mov	r6,a
   0908 08                 2602 	inc	r0
   0909 E2                 2603 	movx	a,@r0
   090A 3F                 2604 	addc	a,r7
   090B FF                 2605 	mov	r7,a
   090C 78r1D              2606 	mov	r0,#_scale_uint32_PARM_2
   090E 90s00r00           2607 	mov	dptr,#__divulong_PARM_2
   0911 E2                 2608 	movx	a,@r0
   0912 F0                 2609 	movx	@dptr,a
   0913 08                 2610 	inc	r0
   0914 E2                 2611 	movx	a,@r0
   0915 A3                 2612 	inc	dptr
   0916 F0                 2613 	movx	@dptr,a
   0917 08                 2614 	inc	r0
   0918 E2                 2615 	movx	a,@r0
   0919 A3                 2616 	inc	dptr
   091A F0                 2617 	movx	@dptr,a
   091B 08                 2618 	inc	r0
   091C E2                 2619 	movx	a,@r0
   091D A3                 2620 	inc	dptr
   091E F0                 2621 	movx	@dptr,a
   091F 8A 82              2622 	mov	dpl,r2
   0921 8B 83              2623 	mov	dph,r3
   0923 8E F0              2624 	mov	b,r6
   0925 EF                 2625 	mov	a,r7
   0926 02s00r00           2626 	ljmp	__divulong
                           2627 ;------------------------------------------------------------
                           2628 ;Allocation info for local variables in function 'software_reset'
                           2629 ;------------------------------------------------------------
                           2630 ;status                    Allocated with name '_software_reset_status_1_1'
                           2631 ;------------------------------------------------------------
                           2632 ;	radio/radio.c:1065: software_reset(void)
                           2633 ;	-----------------------------------------
                           2634 ;	 function software_reset
                           2635 ;	-----------------------------------------
   0929                    2636 _software_reset:
                           2637 ;	radio/radio.c:1070: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   0929 E4                 2638 	clr	a
   092A C0 E0              2639 	push	acc
   092C 75 82 05           2640 	mov	dpl,#0x05
   092F 12s08r1F           2641 	lcall	_register_write
   0932 15 81              2642 	dec	sp
                           2643 ;	radio/radio.c:1071: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   0934 E4                 2644 	clr	a
   0935 C0 E0              2645 	push	acc
   0937 75 82 06           2646 	mov	dpl,#0x06
   093A 12s08r1F           2647 	lcall	_register_write
   093D 15 81              2648 	dec	sp
                           2649 ;	radio/radio.c:1073: clear_status_registers();
   093F 12s08rC9           2650 	lcall	_clear_status_registers
                           2651 ;	radio/radio.c:1076: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, (EZRADIOPRO_SWRES | EZRADIOPRO_XTON));
   0942 74 81              2652 	mov	a,#0x81
   0944 C0 E0              2653 	push	acc
   0946 75 82 07           2654 	mov	dpl,#0x07
   0949 12s08r1F           2655 	lcall	_register_write
   094C 15 81              2656 	dec	sp
                           2657 ;	radio/radio.c:1079: delay_set(2);
   094E 90 00 02           2658 	mov	dptr,#0x0002
   0951 12s00r00           2659 	lcall	_delay_set
                           2660 ;	radio/radio.c:1080: while (IRQ) {
   0954                    2661 00103$:
   0954 30 87 07           2662 	jnb	_IRQ,00105$
                           2663 ;	radio/radio.c:1081: if (delay_expired()) {
   0957 12s00r00           2664 	lcall	_delay_expired
   095A 50 F8              2665 	jnc	00103$
                           2666 ;	radio/radio.c:1082: return false;
   095C C3                 2667 	clr	c
   095D 22                 2668 	ret
   095E                    2669 00105$:
                           2670 ;	radio/radio.c:1087: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   095E E4                 2671 	clr	a
   095F C0 E0              2672 	push	acc
   0961 75 82 05           2673 	mov	dpl,#0x05
   0964 12s08r1F           2674 	lcall	_register_write
   0967 15 81              2675 	dec	sp
                           2676 ;	radio/radio.c:1088: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENCHIPRDY);
   0969 74 02              2677 	mov	a,#0x02
   096B C0 E0              2678 	push	acc
   096D 75 82 06           2679 	mov	dpl,#0x06
   0970 12s08r1F           2680 	lcall	_register_write
   0973 15 81              2681 	dec	sp
                           2682 ;	radio/radio.c:1090: delay_set(20);
   0975 90 00 14           2683 	mov	dptr,#0x0014
   0978 12s00r00           2684 	lcall	_delay_set
                           2685 ;	radio/radio.c:1091: while (!delay_expired()) {
   097B                    2686 00108$:
   097B 12s00r00           2687 	lcall	_delay_expired
   097E 40 13              2688 	jc	00110$
                           2689 ;	radio/radio.c:1092: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   0980 75 82 03           2690 	mov	dpl,#0x03
   0983 12s08r55           2691 	lcall	_register_read
                           2692 ;	radio/radio.c:1093: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   0986 75 82 04           2693 	mov	dpl,#0x04
   0989 12s08r55           2694 	lcall	_register_read
   098C E5 82              2695 	mov	a,dpl
                           2696 ;	radio/radio.c:1094: if (status & EZRADIOPRO_ICHIPRDY) {
   098E 30 E1 EA           2697 	jnb	acc.1,00108$
                           2698 ;	radio/radio.c:1095: return true;
   0991 D3                 2699 	setb	c
   0992 22                 2700 	ret
   0993                    2701 00110$:
                           2702 ;	radio/radio.c:1098: return false;
   0993 C3                 2703 	clr	c
   0994 22                 2704 	ret
                           2705 ;------------------------------------------------------------
                           2706 ;Allocation info for local variables in function 'set_frequency_registers'
                           2707 ;------------------------------------------------------------
                           2708 ;band                      Allocated with name '_set_frequency_registers_band_1_1'
                           2709 ;carrier                   Allocated with name '_set_frequency_registers_carrier_1_1'
                           2710 ;------------------------------------------------------------
                           2711 ;	radio/radio.c:1105: set_frequency_registers(__pdata uint32_t frequency)
                           2712 ;	-----------------------------------------
                           2713 ;	 function set_frequency_registers
                           2714 ;	-----------------------------------------
   0995                    2715 _set_frequency_registers:
   0995 AF 82              2716 	mov	r7,dpl
   0997 AE 83              2717 	mov	r6,dph
   0999 AD F0              2718 	mov	r5,b
   099B FC                 2719 	mov	r4,a
   099C 78r25              2720 	mov	r0,#_set_frequency_registers_frequency_1_1
   099E EF                 2721 	mov	a,r7
   099F F2                 2722 	movx	@r0,a
   09A0 08                 2723 	inc	r0
   09A1 EE                 2724 	mov	a,r6
   09A2 F2                 2725 	movx	@r0,a
   09A3 08                 2726 	inc	r0
   09A4 ED                 2727 	mov	a,r5
   09A5 F2                 2728 	movx	@r0,a
   09A6 08                 2729 	inc	r0
   09A7 EC                 2730 	mov	a,r4
   09A8 F2                 2731 	movx	@r0,a
                           2732 ;	radio/radio.c:1110: if (frequency > 480000000UL) {
   09A9 78r25              2733 	mov	r0,#_set_frequency_registers_frequency_1_1
   09AB C3                 2734 	clr	c
   09AC E2                 2735 	movx	a,@r0
   09AD F5 F0              2736 	mov	b,a
   09AF E4                 2737 	clr	a
   09B0 95 F0              2738 	subb	a,b
   09B2 08                 2739 	inc	r0
   09B3 E2                 2740 	movx	a,@r0
   09B4 F5 F0              2741 	mov	b,a
   09B6 74 38              2742 	mov	a,#0x38
   09B8 95 F0              2743 	subb	a,b
   09BA 08                 2744 	inc	r0
   09BB E2                 2745 	movx	a,@r0
   09BC F5 F0              2746 	mov	b,a
   09BE 74 9C              2747 	mov	a,#0x9C
   09C0 95 F0              2748 	subb	a,b
   09C2 08                 2749 	inc	r0
   09C3 E2                 2750 	movx	a,@r0
   09C4 F5 F0              2751 	mov	b,a
   09C6 74 1C              2752 	mov	a,#0x1C
   09C8 95 F0              2753 	subb	a,b
   09CA 40 03              2754 	jc	00107$
   09CC 02s0Ar89           2755 	ljmp	00102$
   09CF                    2756 00107$:
                           2757 ;	radio/radio.c:1111: frequency -= 480000000UL;
   09CF 78r26              2758 	mov	r0,#(_set_frequency_registers_frequency_1_1 + 1)
   09D1 E2                 2759 	movx	a,@r0
   09D2 24 C8              2760 	add	a,#0xC8
   09D4 F2                 2761 	movx	@r0,a
   09D5 08                 2762 	inc	r0
   09D6 E2                 2763 	movx	a,@r0
   09D7 34 63              2764 	addc	a,#0x63
   09D9 F2                 2765 	movx	@r0,a
   09DA 08                 2766 	inc	r0
   09DB E2                 2767 	movx	a,@r0
   09DC 34 E3              2768 	addc	a,#0xE3
   09DE F2                 2769 	movx	@r0,a
                           2770 ;	radio/radio.c:1112: band  = frequency / 20000000UL;
   09DF 90s00r00           2771 	mov	dptr,#__divulong_PARM_2
   09E2 E4                 2772 	clr	a
   09E3 F0                 2773 	movx	@dptr,a
   09E4 A3                 2774 	inc	dptr
   09E5 74 2D              2775 	mov	a,#0x2D
   09E7 F0                 2776 	movx	@dptr,a
   09E8 A3                 2777 	inc	dptr
   09E9 74 31              2778 	mov	a,#0x31
   09EB F0                 2779 	movx	@dptr,a
   09EC A3                 2780 	inc	dptr
   09ED 74 01              2781 	mov	a,#0x01
   09EF F0                 2782 	movx	@dptr,a
   09F0 78r25              2783 	mov	r0,#_set_frequency_registers_frequency_1_1
   09F2 E2                 2784 	movx	a,@r0
   09F3 F5 82              2785 	mov	dpl,a
   09F5 08                 2786 	inc	r0
   09F6 E2                 2787 	movx	a,@r0
   09F7 F5 83              2788 	mov	dph,a
   09F9 08                 2789 	inc	r0
   09FA E2                 2790 	movx	a,@r0
   09FB F5 F0              2791 	mov	b,a
   09FD 08                 2792 	inc	r0
   09FE E2                 2793 	movx	a,@r0
   09FF 12s00r00           2794 	lcall	__divulong
   0A02 AA 82              2795 	mov	r2,dpl
   0A04 90s01r04           2796 	mov	dptr,#_set_frequency_registers_band_1_1
   0A07 EA                 2797 	mov	a,r2
   0A08 F0                 2798 	movx	@dptr,a
                           2799 ;	radio/radio.c:1113: frequency -= (uint32_t)band * 20000000UL;
   0A09 90s00r00           2800 	mov	dptr,#__mullong_PARM_2
   0A0C EA                 2801 	mov	a,r2
   0A0D F0                 2802 	movx	@dptr,a
   0A0E A3                 2803 	inc	dptr
   0A0F E4                 2804 	clr	a
   0A10 F0                 2805 	movx	@dptr,a
   0A11 A3                 2806 	inc	dptr
   0A12 F0                 2807 	movx	@dptr,a
   0A13 A3                 2808 	inc	dptr
   0A14 F0                 2809 	movx	@dptr,a
   0A15 90 2D 00           2810 	mov	dptr,#0x2D00
   0A18 75 F0 31           2811 	mov	b,#0x31
   0A1B 74 01              2812 	mov	a,#0x01
   0A1D 12s00r00           2813 	lcall	__mullong
   0A20 AC 82              2814 	mov	r4,dpl
   0A22 AD 83              2815 	mov	r5,dph
   0A24 AE F0              2816 	mov	r6,b
   0A26 FF                 2817 	mov	r7,a
   0A27 78r25              2818 	mov	r0,#_set_frequency_registers_frequency_1_1
   0A29 E2                 2819 	movx	a,@r0
   0A2A C3                 2820 	clr	c
   0A2B 9C                 2821 	subb	a,r4
   0A2C F2                 2822 	movx	@r0,a
   0A2D 08                 2823 	inc	r0
   0A2E E2                 2824 	movx	a,@r0
   0A2F 9D                 2825 	subb	a,r5
   0A30 F2                 2826 	movx	@r0,a
   0A31 08                 2827 	inc	r0
   0A32 E2                 2828 	movx	a,@r0
   0A33 9E                 2829 	subb	a,r6
   0A34 F2                 2830 	movx	@r0,a
   0A35 08                 2831 	inc	r0
   0A36 E2                 2832 	movx	a,@r0
   0A37 9F                 2833 	subb	a,r7
   0A38 F2                 2834 	movx	@r0,a
                           2835 ;	radio/radio.c:1114: frequency  = scale_uint32(frequency, 625);
