                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   09DE D0 03              2612 	pop	ar3
                           2613 ;	radio/tdm.c:636: last_t = tnow;
   09E0 78r35              2614 	mov	r0,#_tdm_serial_loop_last_t_1_1
   09E2 EA                 2615 	mov	a,r2
   09E3 F2                 2616 	movx	@r0,a
   09E4 08                 2617 	inc	r0
   09E5 EB                 2618 	mov	a,r3
   09E6 F2                 2619 	movx	@r0,a
                           2620 ;	radio/tdm.c:639: if (tnow - last_link_update > 32768) {
   09E7 78r37              2621 	mov	r0,#_tdm_serial_loop_last_link_update_1_1
   09E9 D3                 2622 	setb	c
   09EA E2                 2623 	movx	a,@r0
   09EB 9A                 2624 	subb	a,r2
   09EC F4                 2625 	cpl	a
   09ED B3                 2626 	cpl	c
   09EE FC                 2627 	mov	r4,a
   09EF B3                 2628 	cpl	c
   09F0 08                 2629 	inc	r0
   09F1 E2                 2630 	movx	a,@r0
   09F2 9B                 2631 	subb	a,r3
   09F3 F4                 2632 	cpl	a
   09F4 FD                 2633 	mov	r5,a
   09F5 7E 00              2634 	mov	r6,#0x00
   09F7 7F 00              2635 	mov	r7,#0x00
   09F9 C3                 2636 	clr	c
   09FA E4                 2637 	clr	a
   09FB 9C                 2638 	subb	a,r4
   09FC 74 80              2639 	mov	a,#0x80
   09FE 9D                 2640 	subb	a,r5
   09FF E4                 2641 	clr	a
   0A00 9E                 2642 	subb	a,r6
   0A01 E4                 2643 	clr	a
   0A02 64 80              2644 	xrl	a,#0x80
   0A04 8F F0              2645 	mov	b,r7
   0A06 63 F0 80           2646 	xrl	b,#0x80
   0A09 95 F0              2647 	subb	a,b
   0A0B 50 12              2648 	jnc	00131$
                           2649 ;	radio/tdm.c:640: link_update();
   0A0D C0 03              2650 	push	ar3
   0A0F C0 02              2651 	push	ar2
   0A11 12s05rAB           2652 	lcall	_link_update
   0A14 D0 02              2653 	pop	ar2
   0A16 D0 03              2654 	pop	ar3
                           2655 ;	radio/tdm.c:641: last_link_update = tnow;
   0A18 78r37              2656 	mov	r0,#_tdm_serial_loop_last_link_update_1_1
   0A1A EA                 2657 	mov	a,r2
   0A1B F2                 2658 	movx	@r0,a
   0A1C 08                 2659 	inc	r0
   0A1D EB                 2660 	mov	a,r3
   0A1E F2                 2661 	movx	@r0,a
   0A1F                    2662 00131$:
                           2663 ;	radio/tdm.c:645: if (lbt_rssi != 0) {
   0A1F 78r16              2664 	mov	r0,#_lbt_rssi
   0A21 E2                 2665 	movx	a,@r0
   0A22 70 03              2666 	jnz	00271$
   0A24 02s0ArA4           2667 	ljmp	00140$
   0A27                    2668 00271$:
                           2669 ;	radio/tdm.c:647: if (radio_current_rssi() < lbt_rssi) {
   0A27 12s00r00           2670 	lcall	_radio_current_rssi
   0A2A AF 82              2671 	mov	r7,dpl
   0A2C 78r16              2672 	mov	r0,#_lbt_rssi
   0A2E C3                 2673 	clr	c
   0A2F E2                 2674 	movx	a,@r0
   0A30 F5 F0              2675 	mov	b,a
   0A32 EF                 2676 	mov	a,r7
   0A33 95 F0              2677 	subb	a,b
   0A35 50 16              2678 	jnc	00135$
                           2679 ;	radio/tdm.c:648: lbt_listen_time += tdelta;
   0A37 78r17              2680 	mov	r0,#_lbt_listen_time
   0A39 79r33              2681 	mov	r1,#_tdm_serial_loop_tdelta_1_1
   0A3B E3                 2682 	movx	a,@r1
   0A3C C5 F0              2683 	xch	a,b
   0A3E E2                 2684 	movx	a,@r0
   0A3F 25 F0              2685 	add	a,b
   0A41 F2                 2686 	movx	@r0,a
   0A42 09                 2687 	inc	r1
   0A43 E3                 2688 	movx	a,@r1
   0A44 C5 F0              2689 	xch	a,b
   0A46 08                 2690 	inc	r0
   0A47 E2                 2691 	movx	a,@r0
   0A48 35 F0              2692 	addc	a,b
   0A4A F2                 2693 	movx	@r0,a
   0A4B 80 36              2694 	sjmp	00136$
   0A4D                    2695 00135$:
                           2696 ;	radio/tdm.c:650: lbt_listen_time = 0;
   0A4D 78r17              2697 	mov	r0,#_lbt_listen_time
   0A4F E4                 2698 	clr	a
   0A50 F2                 2699 	movx	@r0,a
   0A51 08                 2700 	inc	r0
   0A52 F2                 2701 	movx	@r0,a
                           2702 ;	radio/tdm.c:651: if (lbt_rand == 0) {
   0A53 78r1B              2703 	mov	r0,#_lbt_rand
   0A55 E2                 2704 	movx	a,@r0
   0A56 F5 F0              2705 	mov	b,a
   0A58 08                 2706 	inc	r0
   0A59 E2                 2707 	movx	a,@r0
   0A5A 45 F0              2708 	orl	a,b
   0A5C 70 25              2709 	jnz	00136$
                           2710 ;	radio/tdm.c:652: lbt_rand = ((uint16_t)rand()) % lbt_min_time;
   0A5E 12s00r00           2711 	lcall	_rand
   0A61 AE 82              2712 	mov	r6,dpl
   0A63 AF 83              2713 	mov	r7,dph
   0A65 78r19              2714 	mov	r0,#_lbt_min_time
   0A67 90s00r00           2715 	mov	dptr,#__moduint_PARM_2
   0A6A E2                 2716 	movx	a,@r0
   0A6B F0                 2717 	movx	@dptr,a
   0A6C 08                 2718 	inc	r0
   0A6D E2                 2719 	movx	a,@r0
   0A6E A3                 2720 	inc	dptr
   0A6F F0                 2721 	movx	@dptr,a
   0A70 8E 82              2722 	mov	dpl,r6
   0A72 8F 83              2723 	mov	dph,r7
   0A74 12s00r00           2724 	lcall	__moduint
   0A77 E5 82              2725 	mov	a,dpl
   0A79 85 83 F0           2726 	mov	b,dph
   0A7C 78r1B              2727 	mov	r0,#_lbt_rand
   0A7E F2                 2728 	movx	@r0,a
   0A7F 08                 2729 	inc	r0
   0A80 E5 F0              2730 	mov	a,b
   0A82 F2                 2731 	movx	@r0,a
   0A83                    2732 00136$:
                           2733 ;	radio/tdm.c:655: if (lbt_listen_time < lbt_min_time + lbt_rand) {
   0A83 78r19              2734 	mov	r0,#_lbt_min_time
   0A85 79r1B              2735 	mov	r1,#_lbt_rand
   0A87 E3                 2736 	movx	a,@r1
   0A88 C5 F0              2737 	xch	a,b
   0A8A E2                 2738 	movx	a,@r0
   0A8B 25 F0              2739 	add	a,b
   0A8D FE                 2740 	mov	r6,a
   0A8E 09                 2741 	inc	r1
   0A8F E3                 2742 	movx	a,@r1
   0A90 C5 F0              2743 	xch	a,b
   0A92 08                 2744 	inc	r0
   0A93 E2                 2745 	movx	a,@r0
   0A94 35 F0              2746 	addc	a,b
   0A96 FF                 2747 	mov	r7,a
   0A97 78r17              2748 	mov	r0,#_lbt_listen_time
   0A99 C3                 2749 	clr	c
   0A9A E2                 2750 	movx	a,@r0
   0A9B 9E                 2751 	subb	a,r6
   0A9C 08                 2752 	inc	r0
   0A9D E2                 2753 	movx	a,@r0
   0A9E 9F                 2754 	subb	a,r7
   0A9F 50 03              2755 	jnc	00274$
   0AA1 02s07rB0           2756 	ljmp	00194$
   0AA4                    2757 00274$:
                           2758 ;	radio/tdm.c:657: continue;
   0AA4                    2759 00140$:
                           2760 ;	radio/tdm.c:665: if (tdm_state != TDM_TRANSMIT &&
   0AA4 78r00              2761 	mov	r0,#_tdm_state
   0AA6 E2                 2762 	movx	a,@r0
   0AA7 60 11              2763 	jz	00142$
                           2764 ;	radio/tdm.c:666: !(bonus_transmit && tdm_state == TDM_RECEIVE)) {
   0AA9 20*00 03           2765 	jb	_bonus_transmit,00276$
   0AAC 02s07rB0           2766 	ljmp	00194$
   0AAF                    2767 00276$:
   0AAF 78r00              2768 	mov	r0,#_tdm_state
   0AB1 E2                 2769 	movx	a,@r0
   0AB2 B4 02 02           2770 	cjne	a,#0x02,00277$
   0AB5 80 03              2771 	sjmp	00278$
   0AB7                    2772 00277$:
   0AB7 02s07rB0           2773 	ljmp	00194$
   0ABA                    2774 00278$:
                           2775 ;	radio/tdm.c:668: continue;
   0ABA                    2776 00142$:
                           2777 ;	radio/tdm.c:676: if (transmit_yield != 0) {
   0ABA 30*01 03           2778 	jnb	_transmit_yield,00279$
   0ABD 02s07rB0           2779 	ljmp	00194$
   0AC0                    2780 00279$:
                           2781 ;	radio/tdm.c:681: if (transmit_wait != 0) {
   0AC0 78r0C              2782 	mov	r0,#_transmit_wait
   0AC2 E2                 2783 	movx	a,@r0
   0AC3 F5 F0              2784 	mov	b,a
   0AC5 08                 2785 	inc	r0
   0AC6 E2                 2786 	movx	a,@r0
   0AC7 45 F0              2787 	orl	a,b
   0AC9 60 03              2788 	jz	00280$
   0ACB 02s07rB0           2789 	ljmp	00194$
   0ACE                    2790 00280$:
                           2791 ;	radio/tdm.c:686: if (!received_packet &&
   0ACE 20*03 05           2792 	jb	_received_packet,00152$
                           2793 ;	radio/tdm.c:687: radio_preamble_detected() ||
   0AD1 12s00r00           2794 	lcall	_radio_preamble_detected
   0AD4 40 05              2795 	jc	00149$
   0AD6                    2796 00152$:
                           2797 ;	radio/tdm.c:688: radio_receive_in_progress()) {
   0AD6 12s00r00           2798 	lcall	_radio_receive_in_progress
   0AD9 50 11              2799 	jnc	00150$
   0ADB                    2800 00149$:
                           2801 ;	radio/tdm.c:691: transmit_wait = packet_latency;
   0ADB 78r08              2802 	mov	r0,#_packet_latency
   0ADD E2                 2803 	movx	a,@r0
   0ADE FE                 2804 	mov	r6,a
   0ADF 08                 2805 	inc	r0
   0AE0 E2                 2806 	movx	a,@r0
   0AE1 FF                 2807 	mov	r7,a
   0AE2 78r0C              2808 	mov	r0,#_transmit_wait
   0AE4 EE                 2809 	mov	a,r6
   0AE5 F2                 2810 	movx	@r0,a
   0AE6 08                 2811 	inc	r0
   0AE7 EF                 2812 	mov	a,r7
   0AE8 F2                 2813 	movx	@r0,a
                           2814 ;	radio/tdm.c:692: continue;
   0AE9 02s07rB0           2815 	ljmp	00194$
   0AEC                    2816 00150$:
                           2817 ;	radio/tdm.c:698: statistics.average_noise = (radio_current_rssi() + 3*(uint16_t)statistics.average_noise)/4;
   0AEC 12s00r00           2818 	lcall	_radio_current_rssi
   0AEF AF 82              2819 	mov	r7,dpl
   0AF1 78r01              2820 	mov	r0,#(_statistics + 0x0001)
   0AF3 E2                 2821 	movx	a,@r0
   0AF4 90s00r00           2822 	mov	dptr,#__mulint_PARM_2
   0AF7 F0                 2823 	movx	@dptr,a
   0AF8 A3                 2824 	inc	dptr
   0AF9 E4                 2825 	clr	a
   0AFA F0                 2826 	movx	@dptr,a
   0AFB 90 00 03           2827 	mov	dptr,#0x0003
   0AFE C0 07              2828 	push	ar7
   0B00 12s00r00           2829 	lcall	__mulint
   0B03 AD 82              2830 	mov	r5,dpl
   0B05 AE 83              2831 	mov	r6,dph
   0B07 D0 07              2832 	pop	ar7
   0B09 7C 00              2833 	mov	r4,#0x00
   0B0B ED                 2834 	mov	a,r5
   0B0C 2F                 2835 	add	a,r7
   0B0D FD                 2836 	mov	r5,a
   0B0E EE                 2837 	mov	a,r6
   0B0F 3C                 2838 	addc	a,r4
   0B10 C3                 2839 	clr	c
   0B11 13                 2840 	rrc	a
   0B12 CD                 2841 	xch	a,r5
   0B13 13                 2842 	rrc	a
   0B14 CD                 2843 	xch	a,r5
   0B15 C3                 2844 	clr	c
   0B16 13                 2845 	rrc	a
   0B17 CD                 2846 	xch	a,r5
   0B18 13                 2847 	rrc	a
   0B19 CD                 2848 	xch	a,r5
   0B1A FE                 2849 	mov	r6,a
   0B1B 78r01              2850 	mov	r0,#(_statistics + 0x0001)
   0B1D ED                 2851 	mov	a,r5
   0B1E F2                 2852 	movx	@r0,a
                           2853 ;	radio/tdm.c:700: if (duty_cycle_wait) {
   0B1F 30*04 03           2854 	jnb	_duty_cycle_wait,00284$
   0B22 02s07rB0           2855 	ljmp	00194$
   0B25                    2856 00284$:
                           2857 ;	radio/tdm.c:707: if (tdm_state_remaining < packet_latency) {
   0B25 78r01              2858 	mov	r0,#_tdm_state_remaining
   0B27 79r08              2859 	mov	r1,#_packet_latency
   0B29 C3                 2860 	clr	c
   0B2A E3                 2861 	movx	a,@r1
   0B2B F5 F0              2862 	mov	b,a
   0B2D E2                 2863 	movx	a,@r0
   0B2E 95 F0              2864 	subb	a,b
   0B30 09                 2865 	inc	r1
   0B31 E3                 2866 	movx	a,@r1
   0B32 F5 F0              2867 	mov	b,a
   0B34 08                 2868 	inc	r0
   0B35 E2                 2869 	movx	a,@r0
   0B36 95 F0              2870 	subb	a,b
   0B38 50 03              2871 	jnc	00285$
   0B3A 02s07rB0           2872 	ljmp	00194$
   0B3D                    2873 00285$:
                           2874 ;	radio/tdm.c:711: max_xmit = (tdm_state_remaining - packet_latency) / ticks_per_byte;
   0B3D 78r01              2875 	mov	r0,#_tdm_state_remaining
   0B3F 79r08              2876 	mov	r1,#_packet_latency
   0B41 E3                 2877 	movx	a,@r1
   0B42 F5 F0              2878 	mov	b,a
   0B44 C3                 2879 	clr	c
   0B45 E2                 2880 	movx	a,@r0
   0B46 95 F0              2881 	subb	a,b
   0B48 FE                 2882 	mov	r6,a
   0B49 09                 2883 	inc	r1
   0B4A E3                 2884 	movx	a,@r1
   0B4B F5 F0              2885 	mov	b,a
   0B4D 08                 2886 	inc	r0
   0B4E E2                 2887 	movx	a,@r0
   0B4F 95 F0              2888 	subb	a,b
   0B51 FF                 2889 	mov	r7,a
   0B52 78r0A              2890 	mov	r0,#_ticks_per_byte
   0B54 90s00r00           2891 	mov	dptr,#__divuint_PARM_2
   0B57 E2                 2892 	movx	a,@r0
   0B58 F0                 2893 	movx	@dptr,a
   0B59 08                 2894 	inc	r0
   0B5A E2                 2895 	movx	a,@r0
   0B5B A3                 2896 	inc	dptr
   0B5C F0                 2897 	movx	@dptr,a
   0B5D 8E 82              2898 	mov	dpl,r6
   0B5F 8F 83              2899 	mov	dph,r7
   0B61 12s00r00           2900 	lcall	__divuint
   0B64 AE 82              2901 	mov	r6,dpl
   0B66 AF 83              2902 	mov	r7,dph
                           2903 ;	radio/tdm.c:712: if (max_xmit < PACKET_OVERHEAD) {
   0B68 BE 12 00           2904 	cjne	r6,#0x12,00286$
   0B6B                    2905 00286$:
   0B6B 50 03              2906 	jnc	00287$
   0B6D 02s07rB0           2907 	ljmp	00194$
   0B70                    2908 00287$:
                           2909 ;	radio/tdm.c:717: max_xmit -= sizeof(trailer)+1;
   0B70 1E                 2910 	dec	r6
   0B71 1E                 2911 	dec	r6
   0B72 1E                 2912 	dec	r6
                           2913 ;	radio/tdm.c:731: if (max_xmit > max_data_packet_length) {
   0B73 78r05              2914 	mov	r0,#_max_data_packet_length
   0B75 C3                 2915 	clr	c
   0B76 E2                 2916 	movx	a,@r0
   0B77 9E                 2917 	subb	a,r6
   0B78 50 04              2918 	jnc	00160$
                           2919 ;	radio/tdm.c:732: max_xmit = max_data_packet_length;
   0B7A 78r05              2920 	mov	r0,#_max_data_packet_length
   0B7C E2                 2921 	movx	a,@r0
   0B7D FE                 2922 	mov	r6,a
