                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      0009B5 F3               [24] 2583 	movx	@r1,a
      0009B6 B3               [12] 2584 	cpl	c
      0009B7 08               [12] 2585 	inc	r0
      0009B8 E2               [24] 2586 	movx	a,@r0
      0009B9 9B               [12] 2587 	subb	a,r3
      0009BA F4               [12] 2588 	cpl	a
      0009BB 09               [12] 2589 	inc	r1
      0009BC F3               [24] 2590 	movx	@r1,a
                                   2591 ;	radio/tdm.c:635: tdm_state_update(tdelta);
      0009BD 78r33            [12] 2592 	mov	r0,#_tdm_serial_loop_tdelta_1_213
      0009BF E2               [24] 2593 	movx	a,@r0
      0009C0 F5 82            [12] 2594 	mov	dpl,a
      0009C2 08               [12] 2595 	inc	r0
      0009C3 E2               [24] 2596 	movx	a,@r0
      0009C4 F5 83            [12] 2597 	mov	dph,a
      0009C6 C0 03            [24] 2598 	push	ar3
      0009C8 C0 02            [24] 2599 	push	ar2
      0009CA 12r02r66         [24] 2600 	lcall	_tdm_state_update
      0009CD D0 02            [24] 2601 	pop	ar2
      0009CF D0 03            [24] 2602 	pop	ar3
                                   2603 ;	radio/tdm.c:636: last_t = tnow;
      0009D1 78r35            [12] 2604 	mov	r0,#_tdm_serial_loop_last_t_1_213
      0009D3 EA               [12] 2605 	mov	a,r2
      0009D4 F2               [24] 2606 	movx	@r0,a
      0009D5 08               [12] 2607 	inc	r0
      0009D6 EB               [12] 2608 	mov	a,r3
      0009D7 F2               [24] 2609 	movx	@r0,a
                                   2610 ;	radio/tdm.c:639: if (tnow - last_link_update > 32768) {
      0009D8 78r37            [12] 2611 	mov	r0,#_tdm_serial_loop_last_link_update_1_213
      0009DA D3               [12] 2612 	setb	c
      0009DB E2               [24] 2613 	movx	a,@r0
      0009DC 9A               [12] 2614 	subb	a,r2
      0009DD F4               [12] 2615 	cpl	a
      0009DE B3               [12] 2616 	cpl	c
      0009DF FC               [12] 2617 	mov	r4,a
      0009E0 B3               [12] 2618 	cpl	c
      0009E1 08               [12] 2619 	inc	r0
      0009E2 E2               [24] 2620 	movx	a,@r0
      0009E3 9B               [12] 2621 	subb	a,r3
      0009E4 F4               [12] 2622 	cpl	a
      0009E5 FD               [12] 2623 	mov	r5,a
      0009E6 7E 00            [12] 2624 	mov	r6,#0x00
      0009E8 7F 00            [12] 2625 	mov	r7,#0x00
      0009EA C3               [12] 2626 	clr	c
      0009EB E4               [12] 2627 	clr	a
      0009EC 9C               [12] 2628 	subb	a,r4
      0009ED 74 80            [12] 2629 	mov	a,#0x80
      0009EF 9D               [12] 2630 	subb	a,r5
      0009F0 E4               [12] 2631 	clr	a
      0009F1 9E               [12] 2632 	subb	a,r6
      0009F2 74 80            [12] 2633 	mov	a,#(0x00 ^ 0x80)
      0009F4 8F F0            [24] 2634 	mov	b,r7
      0009F6 63 F0 80         [24] 2635 	xrl	b,#0x80
      0009F9 95 F0            [12] 2636 	subb	a,b
      0009FB 50 12            [24] 2637 	jnc	00131$
                                   2638 ;	radio/tdm.c:640: link_update();
      0009FD C0 03            [24] 2639 	push	ar3
      0009FF C0 02            [24] 2640 	push	ar2
      000A01 12r05r9A         [24] 2641 	lcall	_link_update
      000A04 D0 02            [24] 2642 	pop	ar2
      000A06 D0 03            [24] 2643 	pop	ar3
                                   2644 ;	radio/tdm.c:641: last_link_update = tnow;
      000A08 78r37            [12] 2645 	mov	r0,#_tdm_serial_loop_last_link_update_1_213
      000A0A EA               [12] 2646 	mov	a,r2
      000A0B F2               [24] 2647 	movx	@r0,a
      000A0C 08               [12] 2648 	inc	r0
      000A0D EB               [12] 2649 	mov	a,r3
      000A0E F2               [24] 2650 	movx	@r0,a
      000A0F                       2651 00131$:
                                   2652 ;	radio/tdm.c:645: if (lbt_rssi != 0) {
      000A0F 78r16            [12] 2653 	mov	r0,#_lbt_rssi
      000A11 E2               [24] 2654 	movx	a,@r0
      000A12 70 03            [24] 2655 	jnz	00369$
      000A14 02r0Ar94         [24] 2656 	ljmp	00140$
      000A17                       2657 00369$:
                                   2658 ;	radio/tdm.c:647: if (radio_current_rssi() < lbt_rssi) {
      000A17 12r00r00         [24] 2659 	lcall	_radio_current_rssi
      000A1A AF 82            [24] 2660 	mov	r7,dpl
      000A1C 78r16            [12] 2661 	mov	r0,#_lbt_rssi
      000A1E C3               [12] 2662 	clr	c
      000A1F E2               [24] 2663 	movx	a,@r0
      000A20 F5 F0            [12] 2664 	mov	b,a
      000A22 EF               [12] 2665 	mov	a,r7
      000A23 95 F0            [12] 2666 	subb	a,b
      000A25 50 16            [24] 2667 	jnc	00135$
                                   2668 ;	radio/tdm.c:648: lbt_listen_time += tdelta;
      000A27 78r17            [12] 2669 	mov	r0,#_lbt_listen_time
      000A29 79r33            [12] 2670 	mov	r1,#_tdm_serial_loop_tdelta_1_213
      000A2B E3               [24] 2671 	movx	a,@r1
      000A2C C5 F0            [12] 2672 	xch	a,b
      000A2E E2               [24] 2673 	movx	a,@r0
      000A2F 25 F0            [12] 2674 	add	a,b
      000A31 F2               [24] 2675 	movx	@r0,a
      000A32 09               [12] 2676 	inc	r1
      000A33 E3               [24] 2677 	movx	a,@r1
      000A34 C5 F0            [12] 2678 	xch	a,b
      000A36 08               [12] 2679 	inc	r0
      000A37 E2               [24] 2680 	movx	a,@r0
      000A38 35 F0            [12] 2681 	addc	a,b
      000A3A F2               [24] 2682 	movx	@r0,a
      000A3B 80 36            [24] 2683 	sjmp	00136$
      000A3D                       2684 00135$:
                                   2685 ;	radio/tdm.c:650: lbt_listen_time = 0;
      000A3D 78r17            [12] 2686 	mov	r0,#_lbt_listen_time
      000A3F E4               [12] 2687 	clr	a
      000A40 F2               [24] 2688 	movx	@r0,a
      000A41 08               [12] 2689 	inc	r0
      000A42 F2               [24] 2690 	movx	@r0,a
                                   2691 ;	radio/tdm.c:651: if (lbt_rand == 0) {
      000A43 78r1B            [12] 2692 	mov	r0,#_lbt_rand
      000A45 E2               [24] 2693 	movx	a,@r0
      000A46 F5 F0            [12] 2694 	mov	b,a
      000A48 08               [12] 2695 	inc	r0
      000A49 E2               [24] 2696 	movx	a,@r0
      000A4A 45 F0            [12] 2697 	orl	a,b
      000A4C 70 25            [24] 2698 	jnz	00136$
                                   2699 ;	radio/tdm.c:652: lbt_rand = ((uint16_t)rand()) % lbt_min_time;
      000A4E 12r00r00         [24] 2700 	lcall	_rand
      000A51 AE 82            [24] 2701 	mov	r6,dpl
      000A53 AF 83            [24] 2702 	mov	r7,dph
      000A55 78r19            [12] 2703 	mov	r0,#_lbt_min_time
      000A57 90r00r00         [24] 2704 	mov	dptr,#__moduint_PARM_2
      000A5A E2               [24] 2705 	movx	a,@r0
      000A5B F0               [24] 2706 	movx	@dptr,a
      000A5C 08               [12] 2707 	inc	r0
      000A5D E2               [24] 2708 	movx	a,@r0
      000A5E A3               [24] 2709 	inc	dptr
      000A5F F0               [24] 2710 	movx	@dptr,a
      000A60 8E 82            [24] 2711 	mov	dpl,r6
      000A62 8F 83            [24] 2712 	mov	dph,r7
      000A64 12r00r00         [24] 2713 	lcall	__moduint
      000A67 E5 82            [12] 2714 	mov	a,dpl
      000A69 85 83 F0         [24] 2715 	mov	b,dph
      000A6C 78r1B            [12] 2716 	mov	r0,#_lbt_rand
      000A6E F2               [24] 2717 	movx	@r0,a
      000A6F 08               [12] 2718 	inc	r0
      000A70 E5 F0            [12] 2719 	mov	a,b
      000A72 F2               [24] 2720 	movx	@r0,a
      000A73                       2721 00136$:
                                   2722 ;	radio/tdm.c:655: if (lbt_listen_time < lbt_min_time + lbt_rand) {
      000A73 78r19            [12] 2723 	mov	r0,#_lbt_min_time
      000A75 79r1B            [12] 2724 	mov	r1,#_lbt_rand
      000A77 E3               [24] 2725 	movx	a,@r1
      000A78 C5 F0            [12] 2726 	xch	a,b
      000A7A E2               [24] 2727 	movx	a,@r0
      000A7B 25 F0            [12] 2728 	add	a,b
      000A7D FE               [12] 2729 	mov	r6,a
      000A7E 09               [12] 2730 	inc	r1
      000A7F E3               [24] 2731 	movx	a,@r1
      000A80 C5 F0            [12] 2732 	xch	a,b
      000A82 08               [12] 2733 	inc	r0
      000A83 E2               [24] 2734 	movx	a,@r0
      000A84 35 F0            [12] 2735 	addc	a,b
      000A86 FF               [12] 2736 	mov	r7,a
      000A87 78r17            [12] 2737 	mov	r0,#_lbt_listen_time
      000A89 C3               [12] 2738 	clr	c
      000A8A E2               [24] 2739 	movx	a,@r0
      000A8B 9E               [12] 2740 	subb	a,r6
      000A8C 08               [12] 2741 	inc	r0
      000A8D E2               [24] 2742 	movx	a,@r0
      000A8E 9F               [12] 2743 	subb	a,r7
      000A8F 50 03            [24] 2744 	jnc	00372$
      000A91 02r07r9F         [24] 2745 	ljmp	00195$
      000A94                       2746 00372$:
                                   2747 ;	radio/tdm.c:657: continue;
      000A94                       2748 00140$:
                                   2749 ;	radio/tdm.c:665: if (tdm_state != TDM_TRANSMIT &&
      000A94 78r00            [12] 2750 	mov	r0,#_tdm_state
      000A96 E2               [24] 2751 	movx	a,@r0
      000A97 60 11            [24] 2752 	jz	00142$
                                   2753 ;	radio/tdm.c:666: !(bonus_transmit && tdm_state == TDM_RECEIVE)) {
      000A99 20*00 03         [24] 2754 	jb	_bonus_transmit,00374$
      000A9C 02r07r9F         [24] 2755 	ljmp	00195$
      000A9F                       2756 00374$:
      000A9F 78r00            [12] 2757 	mov	r0,#_tdm_state
      000AA1 E2               [24] 2758 	movx	a,@r0
      000AA2 B4 02 02         [24] 2759 	cjne	a,#0x02,00375$
      000AA5 80 03            [24] 2760 	sjmp	00376$
      000AA7                       2761 00375$:
      000AA7 02r07r9F         [24] 2762 	ljmp	00195$
      000AAA                       2763 00376$:
                                   2764 ;	radio/tdm.c:668: continue;
      000AAA                       2765 00142$:
                                   2766 ;	radio/tdm.c:676: if (transmit_yield != 0) {
      000AAA 30*01 03         [24] 2767 	jnb	_transmit_yield,00377$
      000AAD 02r07r9F         [24] 2768 	ljmp	00195$
      000AB0                       2769 00377$:
                                   2770 ;	radio/tdm.c:681: if (transmit_wait != 0) {
      000AB0 78r0C            [12] 2771 	mov	r0,#_transmit_wait
      000AB2 E2               [24] 2772 	movx	a,@r0
      000AB3 F5 F0            [12] 2773 	mov	b,a
      000AB5 08               [12] 2774 	inc	r0
      000AB6 E2               [24] 2775 	movx	a,@r0
      000AB7 45 F0            [12] 2776 	orl	a,b
      000AB9 60 03            [24] 2777 	jz	00378$
      000ABB 02r07r9F         [24] 2778 	ljmp	00195$
      000ABE                       2779 00378$:
                                   2780 ;	radio/tdm.c:686: if (!received_packet &&
      000ABE 20*03 05         [24] 2781 	jb	_received_packet,00152$
                                   2782 ;	radio/tdm.c:687: radio_preamble_detected() ||
      000AC1 12r00r00         [24] 2783 	lcall	_radio_preamble_detected
      000AC4 40 05            [24] 2784 	jc	00149$
      000AC6                       2785 00152$:
                                   2786 ;	radio/tdm.c:688: radio_receive_in_progress()) {
      000AC6 12r00r00         [24] 2787 	lcall	_radio_receive_in_progress
      000AC9 50 11            [24] 2788 	jnc	00150$
      000ACB                       2789 00149$:
                                   2790 ;	radio/tdm.c:691: transmit_wait = packet_latency;
      000ACB 78r08            [12] 2791 	mov	r0,#_packet_latency
      000ACD E2               [24] 2792 	movx	a,@r0
      000ACE FE               [12] 2793 	mov	r6,a
      000ACF 08               [12] 2794 	inc	r0
      000AD0 E2               [24] 2795 	movx	a,@r0
      000AD1 FF               [12] 2796 	mov	r7,a
      000AD2 78r0C            [12] 2797 	mov	r0,#_transmit_wait
      000AD4 EE               [12] 2798 	mov	a,r6
      000AD5 F2               [24] 2799 	movx	@r0,a
      000AD6 08               [12] 2800 	inc	r0
      000AD7 EF               [12] 2801 	mov	a,r7
      000AD8 F2               [24] 2802 	movx	@r0,a
                                   2803 ;	radio/tdm.c:692: continue;
      000AD9 02r07r9F         [24] 2804 	ljmp	00195$
      000ADC                       2805 00150$:
                                   2806 ;	radio/tdm.c:698: statistics.average_noise = (radio_current_rssi() + 3*(uint16_t)statistics.average_noise)/4;
      000ADC 12r00r00         [24] 2807 	lcall	_radio_current_rssi
      000ADF AF 82            [24] 2808 	mov	r7,dpl
      000AE1 7E 00            [12] 2809 	mov	r6,#0x00
      000AE3 78r01            [12] 2810 	mov	r0,#(_statistics + 0x0001)
      000AE5 E2               [24] 2811 	movx	a,@r0
      000AE6 90r00r00         [24] 2812 	mov	dptr,#__mulint_PARM_2
      000AE9 F0               [24] 2813 	movx	@dptr,a
      000AEA E4               [12] 2814 	clr	a
      000AEB A3               [24] 2815 	inc	dptr
      000AEC F0               [24] 2816 	movx	@dptr,a
      000AED 90 00 03         [24] 2817 	mov	dptr,#0x0003
      000AF0 C0 07            [24] 2818 	push	ar7
      000AF2 C0 06            [24] 2819 	push	ar6
      000AF4 12r00r00         [24] 2820 	lcall	__mulint
      000AF7 AC 82            [24] 2821 	mov	r4,dpl
      000AF9 AD 83            [24] 2822 	mov	r5,dph
      000AFB D0 06            [24] 2823 	pop	ar6
      000AFD D0 07            [24] 2824 	pop	ar7
      000AFF EC               [12] 2825 	mov	a,r4
      000B00 2F               [12] 2826 	add	a,r7
      000B01 FC               [12] 2827 	mov	r4,a
      000B02 ED               [12] 2828 	mov	a,r5
      000B03 3E               [12] 2829 	addc	a,r6
      000B04 C3               [12] 2830 	clr	c
      000B05 13               [12] 2831 	rrc	a
      000B06 CC               [12] 2832 	xch	a,r4
      000B07 13               [12] 2833 	rrc	a
      000B08 CC               [12] 2834 	xch	a,r4
      000B09 C3               [12] 2835 	clr	c
      000B0A 13               [12] 2836 	rrc	a
      000B0B CC               [12] 2837 	xch	a,r4
      000B0C 13               [12] 2838 	rrc	a
      000B0D CC               [12] 2839 	xch	a,r4
      000B0E FD               [12] 2840 	mov	r5,a
      000B0F 78r01            [12] 2841 	mov	r0,#(_statistics + 0x0001)
      000B11 EC               [12] 2842 	mov	a,r4
      000B12 F2               [24] 2843 	movx	@r0,a
                                   2844 ;	radio/tdm.c:700: if (duty_cycle_wait) {
      000B13 30*04 03         [24] 2845 	jnb	_duty_cycle_wait,00382$
      000B16 02r07r9F         [24] 2846 	ljmp	00195$
      000B19                       2847 00382$:
                                   2848 ;	radio/tdm.c:707: if (tdm_state_remaining < packet_latency) {
