                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                   2641 ;	radio/radio.c:1076: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, (EZRADIOPRO_SWRES | EZRADIOPRO_XTON));
      000931 74 81            [12] 2642 	mov	a,#0x81
      000933 C0 E0            [24] 2643 	push	acc
      000935 75 82 07         [24] 2644 	mov	dpl,#0x07
      000938 12r08r0E         [24] 2645 	lcall	_register_write
      00093B 15 81            [12] 2646 	dec	sp
                                   2647 ;	radio/radio.c:1079: delay_set(2);
      00093D 90 00 02         [24] 2648 	mov	dptr,#0x0002
      000940 12r00r00         [24] 2649 	lcall	_delay_set
                                   2650 ;	radio/radio.c:1080: while (IRQ) {
      000943                       2651 00103$:
      000943 30 87 07         [24] 2652 	jnb	_IRQ,00105$
                                   2653 ;	radio/radio.c:1081: if (delay_expired()) {
      000946 12r00r00         [24] 2654 	lcall	_delay_expired
      000949 50 F8            [24] 2655 	jnc	00103$
                                   2656 ;	radio/radio.c:1082: return false;
      00094B C3               [12] 2657 	clr	c
      00094C 22               [24] 2658 	ret
      00094D                       2659 00105$:
                                   2660 ;	radio/radio.c:1087: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      00094D E4               [12] 2661 	clr	a
      00094E C0 E0            [24] 2662 	push	acc
      000950 75 82 05         [24] 2663 	mov	dpl,#0x05
      000953 12r08r0E         [24] 2664 	lcall	_register_write
      000956 15 81            [12] 2665 	dec	sp
                                   2666 ;	radio/radio.c:1088: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENCHIPRDY);
      000958 74 02            [12] 2667 	mov	a,#0x02
      00095A C0 E0            [24] 2668 	push	acc
      00095C 75 82 06         [24] 2669 	mov	dpl,#0x06
      00095F 12r08r0E         [24] 2670 	lcall	_register_write
      000962 15 81            [12] 2671 	dec	sp
                                   2672 ;	radio/radio.c:1090: delay_set(20);
      000964 90 00 14         [24] 2673 	mov	dptr,#0x0014
      000967 12r00r00         [24] 2674 	lcall	_delay_set
                                   2675 ;	radio/radio.c:1091: while (!delay_expired()) {
      00096A                       2676 00108$:
      00096A 12r00r00         [24] 2677 	lcall	_delay_expired
      00096D 40 13            [24] 2678 	jc	00110$
                                   2679 ;	radio/radio.c:1092: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      00096F 75 82 03         [24] 2680 	mov	dpl,#0x03
      000972 12r08r44         [24] 2681 	lcall	_register_read
                                   2682 ;	radio/radio.c:1093: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      000975 75 82 04         [24] 2683 	mov	dpl,#0x04
      000978 12r08r44         [24] 2684 	lcall	_register_read
      00097B E5 82            [12] 2685 	mov	a,dpl
                                   2686 ;	radio/radio.c:1094: if (status & EZRADIOPRO_ICHIPRDY) {
      00097D 30 E1 EA         [24] 2687 	jnb	acc.1,00108$
                                   2688 ;	radio/radio.c:1095: return true;
      000980 D3               [12] 2689 	setb	c
      000981 22               [24] 2690 	ret
      000982                       2691 00110$:
                                   2692 ;	radio/radio.c:1098: return false;
      000982 C3               [12] 2693 	clr	c
      000983 22               [24] 2694 	ret
                                   2695 ;------------------------------------------------------------
                                   2696 ;Allocation info for local variables in function 'set_frequency_registers'
                                   2697 ;------------------------------------------------------------
                                   2698 ;band                      Allocated with name '_set_frequency_registers_band_1_247'
                                   2699 ;carrier                   Allocated with name '_set_frequency_registers_carrier_1_247'
                                   2700 ;------------------------------------------------------------
                                   2701 ;	radio/radio.c:1105: set_frequency_registers(__pdata uint32_t frequency)
                                   2702 ;	-----------------------------------------
                                   2703 ;	 function set_frequency_registers
                                   2704 ;	-----------------------------------------
      000984                       2705 _set_frequency_registers:
      000984 AF 82            [24] 2706 	mov	r7,dpl
      000986 AE 83            [24] 2707 	mov	r6,dph
      000988 AD F0            [24] 2708 	mov	r5,b
      00098A FC               [12] 2709 	mov	r4,a
      00098B 78r25            [12] 2710 	mov	r0,#_set_frequency_registers_frequency_1_246
      00098D EF               [12] 2711 	mov	a,r7
      00098E F2               [24] 2712 	movx	@r0,a
      00098F 08               [12] 2713 	inc	r0
      000990 EE               [12] 2714 	mov	a,r6
      000991 F2               [24] 2715 	movx	@r0,a
      000992 08               [12] 2716 	inc	r0
      000993 ED               [12] 2717 	mov	a,r5
      000994 F2               [24] 2718 	movx	@r0,a
      000995 08               [12] 2719 	inc	r0
      000996 EC               [12] 2720 	mov	a,r4
      000997 F2               [24] 2721 	movx	@r0,a
                                   2722 ;	radio/radio.c:1110: if (frequency > 480000000UL) {
      000998 78r25            [12] 2723 	mov	r0,#_set_frequency_registers_frequency_1_246
      00099A C3               [12] 2724 	clr	c
      00099B E2               [24] 2725 	movx	a,@r0
      00099C F5 F0            [12] 2726 	mov	b,a
      00099E E4               [12] 2727 	clr	a
      00099F 95 F0            [12] 2728 	subb	a,b
      0009A1 08               [12] 2729 	inc	r0
      0009A2 E2               [24] 2730 	movx	a,@r0
      0009A3 F5 F0            [12] 2731 	mov	b,a
      0009A5 74 38            [12] 2732 	mov	a,#0x38
      0009A7 95 F0            [12] 2733 	subb	a,b
      0009A9 08               [12] 2734 	inc	r0
      0009AA E2               [24] 2735 	movx	a,@r0
      0009AB F5 F0            [12] 2736 	mov	b,a
      0009AD 74 9C            [12] 2737 	mov	a,#0x9C
      0009AF 95 F0            [12] 2738 	subb	a,b
      0009B1 08               [12] 2739 	inc	r0
      0009B2 E2               [24] 2740 	movx	a,@r0
      0009B3 F5 F0            [12] 2741 	mov	b,a
      0009B5 74 1C            [12] 2742 	mov	a,#0x1C
      0009B7 95 F0            [12] 2743 	subb	a,b
      0009B9 40 03            [24] 2744 	jc	00109$
      0009BB 02r0Ar79         [24] 2745 	ljmp	00102$
      0009BE                       2746 00109$:
                                   2747 ;	radio/radio.c:1111: frequency -= 480000000UL;
      0009BE 78r26            [12] 2748 	mov	r0,#(_set_frequency_registers_frequency_1_246 + 1)
      0009C0 E2               [24] 2749 	movx	a,@r0
      0009C1 24 C8            [12] 2750 	add	a,#0xC8
      0009C3 F2               [24] 2751 	movx	@r0,a
      0009C4 08               [12] 2752 	inc	r0
      0009C5 E2               [24] 2753 	movx	a,@r0
      0009C6 34 63            [12] 2754 	addc	a,#0x63
      0009C8 F2               [24] 2755 	movx	@r0,a
      0009C9 08               [12] 2756 	inc	r0
      0009CA E2               [24] 2757 	movx	a,@r0
      0009CB 34 E3            [12] 2758 	addc	a,#0xE3
      0009CD F2               [24] 2759 	movx	@r0,a
                                   2760 ;	radio/radio.c:1112: band  = frequency / 20000000UL;
      0009CE 90r00r00         [24] 2761 	mov	dptr,#__divulong_PARM_2
      0009D1 E4               [12] 2762 	clr	a
      0009D2 F0               [24] 2763 	movx	@dptr,a
      0009D3 74 2D            [12] 2764 	mov	a,#0x2D
      0009D5 A3               [24] 2765 	inc	dptr
      0009D6 F0               [24] 2766 	movx	@dptr,a
      0009D7 74 31            [12] 2767 	mov	a,#0x31
      0009D9 A3               [24] 2768 	inc	dptr
      0009DA F0               [24] 2769 	movx	@dptr,a
      0009DB 74 01            [12] 2770 	mov	a,#0x01
      0009DD A3               [24] 2771 	inc	dptr
      0009DE F0               [24] 2772 	movx	@dptr,a
      0009DF 78r25            [12] 2773 	mov	r0,#_set_frequency_registers_frequency_1_246
      0009E1 E2               [24] 2774 	movx	a,@r0
      0009E2 F5 82            [12] 2775 	mov	dpl,a
      0009E4 08               [12] 2776 	inc	r0
      0009E5 E2               [24] 2777 	movx	a,@r0
      0009E6 F5 83            [12] 2778 	mov	dph,a
      0009E8 08               [12] 2779 	inc	r0
      0009E9 E2               [24] 2780 	movx	a,@r0
      0009EA F5 F0            [12] 2781 	mov	b,a
      0009EC 08               [12] 2782 	inc	r0
      0009ED E2               [24] 2783 	movx	a,@r0
      0009EE 12r00r00         [24] 2784 	lcall	__divulong
      0009F1 AA 82            [24] 2785 	mov	r2,dpl
      0009F3 90r01r05         [24] 2786 	mov	dptr,#_set_frequency_registers_band_1_247
      0009F6 EA               [12] 2787 	mov	a,r2
      0009F7 F0               [24] 2788 	movx	@dptr,a
                                   2789 ;	radio/radio.c:1113: frequency -= (uint32_t)band * 20000000UL;
      0009F8 90r00r00         [24] 2790 	mov	dptr,#__mullong_PARM_2
      0009FB EA               [12] 2791 	mov	a,r2
      0009FC F0               [24] 2792 	movx	@dptr,a
      0009FD E4               [12] 2793 	clr	a
      0009FE A3               [24] 2794 	inc	dptr
      0009FF F0               [24] 2795 	movx	@dptr,a
      000A00 A3               [24] 2796 	inc	dptr
      000A01 F0               [24] 2797 	movx	@dptr,a
      000A02 A3               [24] 2798 	inc	dptr
      000A03 F0               [24] 2799 	movx	@dptr,a
      000A04 90 2D 00         [24] 2800 	mov	dptr,#0x2D00
      000A07 75 F0 31         [24] 2801 	mov	b,#0x31
      000A0A 74 01            [12] 2802 	mov	a,#0x01
      000A0C 12r00r00         [24] 2803 	lcall	__mullong
      000A0F AC 82            [24] 2804 	mov	r4,dpl
      000A11 AD 83            [24] 2805 	mov	r5,dph
      000A13 AE F0            [24] 2806 	mov	r6,b
      000A15 FF               [12] 2807 	mov	r7,a
      000A16 78r25            [12] 2808 	mov	r0,#_set_frequency_registers_frequency_1_246
      000A18 E2               [24] 2809 	movx	a,@r0
      000A19 C3               [12] 2810 	clr	c
      000A1A 9C               [12] 2811 	subb	a,r4
      000A1B F2               [24] 2812 	movx	@r0,a
      000A1C 08               [12] 2813 	inc	r0
      000A1D E2               [24] 2814 	movx	a,@r0
      000A1E 9D               [12] 2815 	subb	a,r5
      000A1F F2               [24] 2816 	movx	@r0,a
      000A20 08               [12] 2817 	inc	r0
      000A21 E2               [24] 2818 	movx	a,@r0
      000A22 9E               [12] 2819 	subb	a,r6
      000A23 F2               [24] 2820 	movx	@r0,a
      000A24 08               [12] 2821 	inc	r0
      000A25 E2               [24] 2822 	movx	a,@r0
      000A26 9F               [12] 2823 	subb	a,r7
      000A27 F2               [24] 2824 	movx	@r0,a
                                   2825 ;	radio/radio.c:1114: frequency  = scale_uint32(frequency, 625);
      000A28 78r1D            [12] 2826 	mov	r0,#_scale_uint32_PARM_2
      000A2A 74 71            [12] 2827 	mov	a,#0x71
      000A2C F2               [24] 2828 	movx	@r0,a
      000A2D 08               [12] 2829 	inc	r0
