                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      0002FF 00                    2987 	.db 0x00
      000300 00                    2988 	.db 0x00
      000301 00                    2989 	.db 0x00
      000302 00                    2990 	.db 0x00
      000303 00                    2991 	.db 0x00
      000304 00                    2992 	.db 0x00
      000305 00                    2993 	.db 0x00
      000306 00                    2994 	.db 0x00
      000307 00                    2995 	.db 0x00
      000308 00                    2996 	.db 0x00
      000309 00                    2997 	.db 0x00
      00030A 00                    2998 	.db 0x00
      00030B 00                    2999 	.db 0x00
      00030C 00                    3000 	.db 0x00
      00030D 00                    3001 	.db 0x00
      00030E 00                    3002 	.db 0x00
      00030F 00                    3003 	.db 0x00
      000310 00                    3004 	.db 0x00
      000311 00                    3005 	.db 0x00
      000312 00                    3006 	.db 0x00
      000313 00                    3007 	.db 0x00
      000314 00                    3008 	.db 0x00
      000315 00                    3009 	.db 0x00
      000316 00                    3010 	.db 0x00
      000317 00                    3011 	.db 0x00
      000318 00                    3012 	.db 0x00
      000319 00                    3013 	.db 0x00
      00031A 00                    3014 	.db 0x00
      00031B 00                    3015 	.db 0x00
      00031C 00                    3016 	.db 0x00
      00031D 00                    3017 	.db 0x00
      00031E 00                    3018 	.db 0x00
      00031F 00                    3019 	.db 0x00
      000320 00                    3020 	.db 0x00
      000321 00                    3021 	.db 0x00
      000322 00                    3022 	.db 0x00
      000323 00                    3023 	.db 0x00
      000324 00                    3024 	.db 0x00
      000325 00                    3025 	.db 0x00
      000326 00                    3026 	.db 0x00
      000327 00                    3027 	.db 0x00
      000328 00                    3028 	.db 0x00
      000329 00                    3029 	.db 0x00
      00032A 00                    3030 	.db 0x00
      00032B 00                    3031 	.db 0x00
      00032C 00                    3032 	.db 0x00
      00032D 00                    3033 	.db 0x00
      00032E 00                    3034 	.db 0x00
      00032F 00                    3035 	.db 0x00
      000330 00                    3036 	.db 0x00
      000331 00                    3037 	.db 0x00
      000332 00                    3038 	.db 0x00
      000333 00                    3039 	.db 0x00
      000334 00                    3040 	.db 0x00
      000335 00                    3041 	.db 0x00
      000336 00                    3042 	.db 0x00
      000337 00                    3043 	.db 0x00
      000338 00                    3044 	.db 0x00
      000339 00                    3045 	.db 0x00
      00033A 00                    3046 	.db 0x00
      00033B 00                    3047 	.db 0x00
      00033C 00                    3048 	.db 0x00
      00033D 00                    3049 	.db 0x00
      00033E 00                    3050 	.db 0x00
      00033F 00                    3051 	.db 0x00
      000340 00                    3052 	.db 0x00
      000341 00                    3053 	.db 0x00
      000342 00                    3054 	.db 0x00
      000343 00                    3055 	.db 0x00
      000344 00                    3056 	.db 0x00
      000345 00                    3057 	.db 0x00
      000346 00                    3058 	.db 0x00
      000347 00                    3059 	.db 0x00
      000348 00                    3060 	.db 0x00
      000349 00                    3061 	.db 0x00
      00034A 00                    3062 	.db 0x00
      00034B 00                    3063 	.db 0x00
      00034C 00                    3064 	.db 0x00
      00034D 00                    3065 	.db 0x00
      00034E 00                    3066 	.db 0x00
      00034F 00                    3067 	.db 0x00
      000350 00                    3068 	.db 0x00
      000351 00                    3069 	.db 0x00
      000352 00                    3070 	.db 0x00
      000353 00                    3071 	.db 0x00
      000354 00                    3072 	.db 0x00
      000355 00                    3073 	.db 0x00
      000356 00                    3074 	.db 0x00
      000357 00                    3075 	.db 0x00
      000358 00                    3076 	.db 0x00
      000359 00                    3077 	.db 0x00
      00035A 00                    3078 	.db 0x00
      00035B 00                    3079 	.db 0x00
      00035C 00                    3080 	.db 0x00
      00035D 00                    3081 	.db 0x00
      00035E 00                    3082 	.db 0x00
      00035F 00                    3083 	.db 0x00
      000360 00                    3084 	.db 0x00
      000361 00                    3085 	.db 0x00
      000362 00                    3086 	.db 0x00
      000363 00                    3087 	.db 0x00
      000364 00                    3088 	.db 0x00
      000365 00                    3089 	.db 0x00
      000366 00                    3090 	.db 0x00
      000367 00                    3091 	.db 0x00
      000368 00                    3092 	.db 0x00
      000369 00                    3093 	.db 0x00
      00036A 00                    3094 	.db 0x00
      00036B 00                    3095 	.db 0x00
      00036C 00                    3096 	.db 0x00
      00036D 00                    3097 	.db 0x00
      00036E 00                    3098 	.db 0x00
      00036F 00                    3099 	.db 0x00
      000370 00                    3100 	.db 0x00
      000371 00                    3101 	.db 0x00
      000372 00                    3102 	.db 0x00
      000373 00                    3103 	.db 0x00
      000374 00                    3104 	.db 0x00
      000375 00                    3105 	.db 0x00
      000376 00                    3106 	.db 0x00
      000377 00                    3107 	.db 0x00
      000378 00                    3108 	.db 0x00
      000379 00                    3109 	.db 0x00
      00037A 00                    3110 	.db 0x00
      00037B 00                    3111 	.db 0x00
      00037C 00                    3112 	.db 0x00
      00037D 00                    3113 	.db 0x00
      00037E 00                    3114 	.db 0x00
      00037F 00                    3115 	.db 0x00
      000380 00                    3116 	.db 0x00
      000381 00                    3117 	.db 0x00
      000382 00                    3118 	.db 0x00
      000383 00                    3119 	.db 0x00
      000384 00                    3120 	.db 0x00
      000385 00                    3121 	.db 0x00
      000386 00                    3122 	.db 0x00
      000387 00                    3123 	.db 0x00
      000388 00                    3124 	.db 0x00
      000389 00                    3125 	.db 0x00
      00038A 00                    3126 	.db 0x00
      00038B 00                    3127 	.db 0x00
      00038C 00                    3128 	.db 0x00
      00038D 00                    3129 	.db 0x00
      00038E 00                    3130 	.db 0x00
      00038F 00                    3131 	.db 0x00
      000390 00                    3132 	.db 0x00
      000391 00                    3133 	.db 0x00
      000392 00                    3134 	.db 0x00
      000393 00                    3135 	.db 0x00
      000394 00                    3136 	.db 0x00
      000395 00                    3137 	.db 0x00
      000396 00                    3138 	.db 0x00
      000397 00                    3139 	.db 0x00
      000398 00                    3140 	.db 0x00
      000399 00                    3141 	.db 0x00
      00039A 00                    3142 	.db 0x00
      00039B 00                    3143 	.db 0x00
      00039C 00                    3144 	.db 0x00
      00039D 00                    3145 	.db 0x00
      00039E 00                    3146 	.db 0x00
      00039F 00                    3147 	.db 0x00
      0003A0 00                    3148 	.db 0x00
      0003A1 00                    3149 	.db 0x00
      0003A2 00                    3150 	.db 0x00
      0003A3 00                    3151 	.db 0x00
      0003A4 00                    3152 	.db 0x00
      0003A5 00                    3153 	.db 0x00
      0003A6 00                    3154 	.db 0x00
      0003A7 00                    3155 	.db 0x00
      0003A8 00                    3156 	.db 0x00
      0003A9 00                    3157 	.db 0x00
      0003AA 00                    3158 	.db 0x00
