                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      0016AC FF 04                 4255 	.byte #0xFF,#0x04	; 1279
      0016AE 8A 00                 4256 	.byte #0x8A,#0x00	; 138
      0016B0 C8 03                 4257 	.byte #0xC8,#0x03	; 968
      0016B2 BD 07                 4258 	.byte #0xBD,#0x07	; 1981
      0016B4 57 07                 4259 	.byte #0x57,#0x07	; 1879
      0016B6 22 03                 4260 	.byte #0x22,#0x03	; 802
      0016B8 83 06                 4261 	.byte #0x83,#0x06	; 1667
      0016BA F6 02                 4262 	.byte #0xF6,#0x02	; 758
      0016BC 1C 02                 4263 	.byte #0x1C,#0x02	; 540
      0016BE 69 06                 4264 	.byte #0x69,#0x06	; 1641
      0016C0 FE 07                 4265 	.byte #0xFE,#0x07	; 2046
      0016C2 8B 03                 4266 	.byte #0x8B,#0x03	; 907
      0016C4 61 03                 4267 	.byte #0x61,#0x03	; 865
      0016C6 14 07                 4268 	.byte #0x14,#0x07	; 1812
      0016C8 B5 02                 4269 	.byte #0xB5,#0x02	; 693
      0016CA C0 06                 4270 	.byte #0xC0,#0x06	; 1728
      0016CC 2A 06                 4271 	.byte #0x2A,#0x06	; 1578
      0016CE 5F 02                 4272 	.byte #0x5F,#0x02	; 607
      0016D0 1D 01                 4273 	.byte #0x1D,#0x01	; 285
      0016D2 68 05                 4274 	.byte #0x68,#0x05	; 1384
      0016D4 82 05                 4275 	.byte #0x82,#0x05	; 1410
      0016D6 F7 01                 4276 	.byte #0xF7,#0x01	; 503
      0016D8 56 04                 4277 	.byte #0x56,#0x04	; 1110
      0016DA 23 00                 4278 	.byte #0x23,#0x00	; 35
      0016DC C9 00                 4279 	.byte #0xC9,#0x00	; 201
      0016DE BC 04                 4280 	.byte #0xBC,#0x04	; 1212
      0016E0 4D 06                 4281 	.byte #0x4D,#0x06	; 1613
      0016E2 38 02                 4282 	.byte #0x38,#0x02	; 568
      0016E4 D2 02                 4283 	.byte #0xD2,#0x02	; 722
      0016E6 A7 06                 4284 	.byte #0xA7,#0x06	; 1703
      0016E8 06 03                 4285 	.byte #0x06,#0x03	; 774
      0016EA 73 07                 4286 	.byte #0x73,#0x07	; 1907
      0016EC 99 07                 4287 	.byte #0x99,#0x07	; 1945
      0016EE EC 03                 4288 	.byte #0xEC,#0x03	; 1004
      0016F0 AE 00                 4289 	.byte #0xAE,#0x00	; 174
      0016F2 DB 04                 4290 	.byte #0xDB,#0x04	; 1243
      0016F4 31 04                 4291 	.byte #0x31,#0x04	; 1073
      0016F6 44 00                 4292 	.byte #0x44,#0x00	; 68
      0016F8 E5 05                 4293 	.byte #0xE5,#0x05	; 1509
      0016FA 90 01                 4294 	.byte #0x90,#0x01	; 400
      0016FC 7A 01                 4295 	.byte #0x7A,#0x01	; 378
      0016FE 0F 05                 4296 	.byte #0x0F,#0x05	; 1295
      001700 B9 03                 4297 	.byte #0xB9,#0x03	; 953
      001702 CC 07                 4298 	.byte #0xCC,#0x07	; 1996
      001704 26 07                 4299 	.byte #0x26,#0x07	; 1830
      001706 53 03                 4300 	.byte #0x53,#0x03	; 851
      001708 F2 06                 4301 	.byte #0xF2,#0x06	; 1778
      00170A 87 02                 4302 	.byte #0x87,#0x02	; 647
      00170C 6D 02                 4303 	.byte #0x6D,#0x02	; 621
      00170E 18 06                 4304 	.byte #0x18,#0x06	; 1560
      001710 5A 05                 4305 	.byte #0x5A,#0x05	; 1370
      001712 2F 01                 4306 	.byte #0x2F,#0x01	; 303
      001714 C5 01                 4307 	.byte #0xC5,#0x01	; 453
      001716 B0 05                 4308 	.byte #0xB0,#0x05	; 1456
      001718 11 00                 4309 	.byte #0x11,#0x00	; 17
      00171A 64 04                 4310 	.byte #0x64,#0x04	; 1124
      00171C 8E 04                 4311 	.byte #0x8E,#0x04	; 1166
      00171E FB 00                 4312 	.byte #0xFB,#0x00	; 251
      001720 0A 02                 4313 	.byte #0x0A,#0x02	; 522
      001722 7F 06                 4314 	.byte #0x7F,#0x06	; 1663
      001724 95 06                 4315 	.byte #0x95,#0x06	; 1685
      001726 E0 02                 4316 	.byte #0xE0,#0x02	; 736
      001728 41 07                 4317 	.byte #0x41,#0x07	; 1857
      00172A 34 03                 4318 	.byte #0x34,#0x03	; 820
      00172C DE 03                 4319 	.byte #0xDE,#0x03	; 990
      00172E AB 07                 4320 	.byte #0xAB,#0x07	; 1963
      001730 E9 04                 4321 	.byte #0xE9,#0x04	; 1257
      001732 9C 00                 4322 	.byte #0x9C,#0x00	; 156
      001734 76 00                 4323 	.byte #0x76,#0x00	; 118
      001736 03 04                 4324 	.byte #0x03,#0x04	; 1027
      001738 A2 01                 4325 	.byte #0xA2,#0x01	; 418
      00173A D7 05                 4326 	.byte #0xD7,#0x05	; 1495
      00173C 3D 05                 4327 	.byte #0x3D,#0x05	; 1341
      00173E 48 01                 4328 	.byte #0x48,#0x01	; 328
      001740 DF 00                 4329 	.byte #0xDF,#0x00	; 223
      001742 AA 04                 4330 	.byte #0xAA,#0x04	; 1194
      001744 40 04                 4331 	.byte #0x40,#0x04	; 1088
      001746 35 00                 4332 	.byte #0x35,#0x00	; 53
      001748 94 05                 4333 	.byte #0x94,#0x05	; 1428
      00174A E1 01                 4334 	.byte #0xE1,#0x01	; 481
      00174C 0B 01                 4335 	.byte #0x0B,#0x01	; 267
      00174E 7E 05                 4336 	.byte #0x7E,#0x05	; 1406
      001750 3C 06                 4337 	.byte #0x3C,#0x06	; 1596
      001752 49 02                 4338 	.byte #0x49,#0x02	; 585
      001754 A3 02                 4339 	.byte #0xA3,#0x02	; 675
      001756 D6 06                 4340 	.byte #0xD6,#0x06	; 1750
      001758 77 03                 4341 	.byte #0x77,#0x03	; 887
      00175A 02 07                 4342 	.byte #0x02,#0x07	; 1794
      00175C E8 07                 4343 	.byte #0xE8,#0x07	; 2024
      00175E 9D 03                 4344 	.byte #0x9D,#0x03	; 925
      001760 6C 01                 4345 	.byte #0x6C,#0x01	; 364
      001762 19 05                 4346 	.byte #0x19,#0x05	; 1305
      001764 F3 05                 4347 	.byte #0xF3,#0x05	; 1523
      001766 86 01                 4348 	.byte #0x86,#0x01	; 390
      001768 27 04                 4349 	.byte #0x27,#0x04	; 1063
      00176A 52 00                 4350 	.byte #0x52,#0x00	; 82
      00176C B8 00                 4351 	.byte #0xB8,#0x00	; 184
      00176E CD 04                 4352 	.byte #0xCD,#0x04	; 1229
      001770 8F 07                 4353 	.byte #0x8F,#0x07	; 1935
      001772 FA 03                 4354 	.byte #0xFA,#0x03	; 1018
      001774 10 03                 4355 	.byte #0x10,#0x03	; 784
      001776 65 07                 4356 	.byte #0x65,#0x07	; 1893
      001778 C4 02                 4357 	.byte #0xC4,#0x02	; 708
      00177A B1 06                 4358 	.byte #0xB1,#0x06	; 1713
      00177C 5B 06                 4359 	.byte #0x5B,#0x06	; 1627
      00177E 2E 02                 4360 	.byte #0x2E,#0x02	; 558
      001780 75 05                 4361 	.byte #0x75,#0x05	; 1397
      001782 00 01                 4362 	.byte #0x00,#0x01	; 256
      001784 EA 01                 4363 	.byte #0xEA,#0x01	; 490
      001786 9F 05                 4364 	.byte #0x9F,#0x05	; 1439
      001788 3E 00                 4365 	.byte #0x3E,#0x00	; 62
      00178A 4B 04                 4366 	.byte #0x4B,#0x04	; 1099
      00178C A1 04                 4367 	.byte #0xA1,#0x04	; 1185
      00178E D4 00                 4368 	.byte #0xD4,#0x00	; 212
      001790 96 03                 4369 	.byte #0x96,#0x03	; 918
      001792 E3 07                 4370 	.byte #0xE3,#0x07	; 2019
      001794 09 07                 4371 	.byte #0x09,#0x07	; 1801
      001796 7C 03                 4372 	.byte #0x7C,#0x03	; 892
      001798 DD 06                 4373 	.byte #0xDD,#0x06	; 1757
      00179A A8 02                 4374 	.byte #0xA8,#0x02	; 680
      00179C 42 02                 4375 	.byte #0x42,#0x02	; 578
      00179E 37 06                 4376 	.byte #0x37,#0x06	; 1591
      0017A0 C6 04                 4377 	.byte #0xC6,#0x04	; 1222
      0017A2 B3 00                 4378 	.byte #0xB3,#0x00	; 179
      0017A4 59 00                 4379 	.byte #0x59,#0x00	; 89
      0017A6 2C 04                 4380 	.byte #0x2C,#0x04	; 1068
      0017A8 8D 01                 4381 	.byte #0x8D,#0x01	; 397
      0017AA F8 05                 4382 	.byte #0xF8,#0x05	; 1528
      0017AC 12 05                 4383 	.byte #0x12,#0x05	; 1298
      0017AE 67 01                 4384 	.byte #0x67,#0x01	; 359
      0017B0 25 02                 4385 	.byte #0x25,#0x02	; 549
      0017B2 50 06                 4386 	.byte #0x50,#0x06	; 1616
      0017B4 BA 06                 4387 	.byte #0xBA,#0x06	; 1722
      0017B6 CF 02                 4388 	.byte #0xCF,#0x02	; 719
      0017B8 6E 07                 4389 	.byte #0x6E,#0x07	; 1902
      0017BA 1B 03                 4390 	.byte #0x1B,#0x03	; 795
      0017BC F1 03                 4391 	.byte #0xF1,#0x03	; 1009
      0017BE 84 07                 4392 	.byte #0x84,#0x07	; 1924
      0017C0 13 06                 4393 	.byte #0x13,#0x06	; 1555
      0017C2 66 02                 4394 	.byte #0x66,#0x02	; 614
      0017C4 8C 02                 4395 	.byte #0x8C,#0x02	; 652
      0017C6 F9 06                 4396 	.byte #0xF9,#0x06	; 1785
      0017C8 58 03                 4397 	.byte #0x58,#0x03	; 856
      0017CA 2D 07                 4398 	.byte #0x2D,#0x07	; 1837
      0017CC C7 07                 4399 	.byte #0xC7,#0x07	; 1991
      0017CE B2 03                 4400 	.byte #0xB2,#0x03	; 946
      0017D0 F0 00                 4401 	.byte #0xF0,#0x00	; 240
      0017D2 85 04                 4402 	.byte #0x85,#0x04	; 1157
      0017D4 6F 04                 4403 	.byte #0x6F,#0x04	; 1135
      0017D6 1A 00                 4404 	.byte #0x1A,#0x00	; 26
      0017D8 BB 05                 4405 	.byte #0xBB,#0x05	; 1467
      0017DA CE 01                 4406 	.byte #0xCE,#0x01	; 462
      0017DC 24 01                 4407 	.byte #0x24,#0x01	; 292
      0017DE 51 05                 4408 	.byte #0x51,#0x05	; 1361
      0017E0 A0 07                 4409 	.byte #0xA0,#0x07	; 1952
      0017E2 D5 03                 4410 	.byte #0xD5,#0x03	; 981
      0017E4 3F 03                 4411 	.byte #0x3F,#0x03	; 831
      0017E6 4A 07                 4412 	.byte #0x4A,#0x07	; 1866
      0017E8 EB 02                 4413 	.byte #0xEB,#0x02	; 747
      0017EA 9E 06                 4414 	.byte #0x9E,#0x06	; 1694
      0017EC 74 06                 4415 	.byte #0x74,#0x06	; 1652
      0017EE 01 02                 4416 	.byte #0x01,#0x02	; 513
      0017F0 43 01                 4417 	.byte #0x43,#0x01	; 323
      0017F2 36 05                 4418 	.byte #0x36,#0x05	; 1334
      0017F4 DC 05                 4419 	.byte #0xDC,#0x05	; 1500
      0017F6 A9 01                 4420 	.byte #0xA9,#0x01	; 425
      0017F8 08 04                 4421 	.byte #0x08,#0x04	; 1032
      0017FA 7D 00                 4422 	.byte #0x7D,#0x00	; 125
      0017FC 97 00                 4423 	.byte #0x97,#0x00	; 151
      0017FE E2 04                 4424 	.byte #0xE2,#0x04	; 1250
      001800 27 05                 4425 	.byte #0x27,#0x05	; 1319
      001802 52 01                 4426 	.byte #0x52,#0x01	; 338
      001804 B8 01                 4427 	.byte #0xB8,#0x01	; 440
      001806 CD 05                 4428 	.byte #0xCD,#0x05	; 1485
      001808 6C 00                 4429 	.byte #0x6C,#0x00	; 108
      00180A 19 04                 4430 	.byte #0x19,#0x04	; 1049
      00180C F3 04                 4431 	.byte #0xF3,#0x04	; 1267
      00180E 86 00                 4432 	.byte #0x86,#0x00	; 134
      001810 C4 03                 4433 	.byte #0xC4,#0x03	; 964
      001812 B1 07                 4434 	.byte #0xB1,#0x07	; 1969
      001814 5B 07                 4435 	.byte #0x5B,#0x07	; 1883
      001816 2E 03                 4436 	.byte #0x2E,#0x03	; 814
      001818 8F 06                 4437 	.byte #0x8F,#0x06	; 1679
      00181A FA 02                 4438 	.byte #0xFA,#0x02	; 762
      00181C 10 02                 4439 	.byte #0x10,#0x02	; 528
      00181E 65 06                 4440 	.byte #0x65,#0x06	; 1637
      001820 94 04                 4441 	.byte #0x94,#0x04	; 1172
      001822 E1 00                 4442 	.byte #0xE1,#0x00	; 225
      001824 0B 00                 4443 	.byte #0x0B,#0x00	; 11
      001826 7E 04                 4444 	.byte #0x7E,#0x04	; 1150
      001828 DF 01                 4445 	.byte #0xDF,#0x01	; 479
      00182A AA 05                 4446 	.byte #0xAA,#0x05	; 1450
      00182C 40 05                 4447 	.byte #0x40,#0x05	; 1344
      00182E 35 01                 4448 	.byte #0x35,#0x01	; 309
      001830 77 02                 4449 	.byte #0x77,#0x02	; 631
      001832 02 06                 4450 	.byte #0x02,#0x06	; 1538
      001834 E8 06                 4451 	.byte #0xE8,#0x06	; 1768
      001836 9D 02                 4452 	.byte #0x9D,#0x02	; 669
      001838 3C 07                 4453 	.byte #0x3C,#0x07	; 1852
      00183A 49 03                 4454 	.byte #0x49,#0x03	; 841
      00183C A3 03                 4455 	.byte #0xA3,#0x03	; 931
      00183E D6 07                 4456 	.byte #0xD6,#0x07	; 2006
      001840 41 06                 4457 	.byte #0x41,#0x06	; 1601
      001842 34 02                 4458 	.byte #0x34,#0x02	; 564
      001844 DE 02                 4459 	.byte #0xDE,#0x02	; 734
      001846 AB 06                 4460 	.byte #0xAB,#0x06	; 1707
      001848 0A 03                 4461 	.byte #0x0A,#0x03	; 778
      00184A 7F 07                 4462 	.byte #0x7F,#0x07	; 1919
      00184C 95 07                 4463 	.byte #0x95,#0x07	; 1941
      00184E E0 03                 4464 	.byte #0xE0,#0x03	; 992
      001850 A2 00                 4465 	.byte #0xA2,#0x00	; 162
      001852 D7 04                 4466 	.byte #0xD7,#0x04	; 1239
      001854 3D 04                 4467 	.byte #0x3D,#0x04	; 1085
      001856 48 00                 4468 	.byte #0x48,#0x00	; 72
      001858 E9 05                 4469 	.byte #0xE9,#0x05	; 1513
      00185A 9C 01                 4470 	.byte #0x9C,#0x01	; 412
      00185C 76 01                 4471 	.byte #0x76,#0x01	; 374
      00185E 03 05                 4472 	.byte #0x03,#0x05	; 1283
      001860 F2 07                 4473 	.byte #0xF2,#0x07	; 2034
      001862 87 03                 4474 	.byte #0x87,#0x03	; 903
      001864 6D 03                 4475 	.byte #0x6D,#0x03	; 877
      001866 18 07                 4476 	.byte #0x18,#0x07	; 1816
      001868 B9 02                 4477 	.byte #0xB9,#0x02	; 697
      00186A CC 06                 4478 	.byte #0xCC,#0x06	; 1740
      00186C 26 06                 4479 	.byte #0x26,#0x06	; 1574
      00186E 53 02                 4480 	.byte #0x53,#0x02	; 595
      001870 11 01                 4481 	.byte #0x11,#0x01	; 273
      001872 64 05                 4482 	.byte #0x64,#0x05	; 1380
      001874 8E 05                 4483 	.byte #0x8E,#0x05	; 1422
      001876 FB 01                 4484 	.byte #0xFB,#0x01	; 507
      001878 5A 04                 4485 	.byte #0x5A,#0x04	; 1114
      00187A 2F 00                 4486 	.byte #0x2F,#0x00	; 47
      00187C C5 00                 4487 	.byte #0xC5,#0x00	; 197
      00187E B0 04                 4488 	.byte #0xB0,#0x04	; 1200
      001880 EB 03                 4489 	.byte #0xEB,#0x03	; 1003
      001882 9E 07                 4490 	.byte #0x9E,#0x07	; 1950
      001884 74 07                 4491 	.byte #0x74,#0x07	; 1908
      001886 01 03                 4492 	.byte #0x01,#0x03	; 769
      001888 A0 06                 4493 	.byte #0xA0,#0x06	; 1696
      00188A D5 02                 4494 	.byte #0xD5,#0x02	; 725
      00188C 3F 02                 4495 	.byte #0x3F,#0x02	; 575
      00188E 4A 06                 4496 	.byte #0x4A,#0x06	; 1610
      001890 08 05                 4497 	.byte #0x08,#0x05	; 1288
      001892 7D 01                 4498 	.byte #0x7D,#0x01	; 381
      001894 97 01                 4499 	.byte #0x97,#0x01	; 407
      001896 E2 05                 4500 	.byte #0xE2,#0x05	; 1506
      001898 43 00                 4501 	.byte #0x43,#0x00	; 67
      00189A 36 04                 4502 	.byte #0x36,#0x04	; 1078
      00189C DC 04                 4503 	.byte #0xDC,#0x04	; 1244
      00189E A9 00                 4504 	.byte #0xA9,#0x00	; 169
      0018A0 58 02                 4505 	.byte #0x58,#0x02	; 600
      0018A2 2D 06                 4506 	.byte #0x2D,#0x06	; 1581
      0018A4 C7 06                 4507 	.byte #0xC7,#0x06	; 1735
      0018A6 B2 02                 4508 	.byte #0xB2,#0x02	; 690
      0018A8 13 07                 4509 	.byte #0x13,#0x07	; 1811
      0018AA 66 03                 4510 	.byte #0x66,#0x03	; 870
      0018AC 8C 03                 4511 	.byte #0x8C,#0x03	; 908
      0018AE F9 07                 4512 	.byte #0xF9,#0x07	; 2041
      0018B0 BB 04                 4513 	.byte #0xBB,#0x04	; 1211
      0018B2 CE 00                 4514 	.byte #0xCE,#0x00	; 206
      0018B4 24 00                 4515 	.byte #0x24,#0x00	; 36
      0018B6 51 04                 4516 	.byte #0x51,#0x04	; 1105
