                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      00090C 08               [12] 2603 	inc	r0
      00090D E2               [24] 2604 	movx	a,@r0
      00090E A3               [24] 2605 	inc	dptr
      00090F F0               [24] 2606 	movx	@dptr,a
      000910 08               [12] 2607 	inc	r0
      000911 E2               [24] 2608 	movx	a,@r0
      000912 A3               [24] 2609 	inc	dptr
      000913 F0               [24] 2610 	movx	@dptr,a
      000914 8A 82            [24] 2611 	mov	dpl,r2
      000916 8B 83            [24] 2612 	mov	dph,r3
      000918 8E F0            [24] 2613 	mov	b,r6
      00091A EF               [12] 2614 	mov	a,r7
      00091B 02r00r00         [24] 2615 	ljmp	__divulong
                                   2616 ;------------------------------------------------------------
                                   2617 ;Allocation info for local variables in function 'software_reset'
                                   2618 ;------------------------------------------------------------
                                   2619 ;status                    Allocated with name '_software_reset_status_1_241'
                                   2620 ;------------------------------------------------------------
                                   2621 ;	radio/radio.c:1065: software_reset(void)
                                   2622 ;	-----------------------------------------
                                   2623 ;	 function software_reset
                                   2624 ;	-----------------------------------------
      00091E                       2625 _software_reset:
                                   2626 ;	radio/radio.c:1070: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      00091E E4               [12] 2627 	clr	a
      00091F C0 E0            [24] 2628 	push	acc
      000921 75 82 05         [24] 2629 	mov	dpl,#0x05
      000924 12r08r14         [24] 2630 	lcall	_register_write
      000927 15 81            [12] 2631 	dec	sp
                                   2632 ;	radio/radio.c:1071: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000929 E4               [12] 2633 	clr	a
      00092A C0 E0            [24] 2634 	push	acc
      00092C 75 82 06         [24] 2635 	mov	dpl,#0x06
      00092F 12r08r14         [24] 2636 	lcall	_register_write
      000932 15 81            [12] 2637 	dec	sp
                                   2638 ;	radio/radio.c:1073: clear_status_registers();
      000934 12r08rBE         [24] 2639 	lcall	_clear_status_registers
                                   2640 ;	radio/radio.c:1076: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, (EZRADIOPRO_SWRES | EZRADIOPRO_XTON));
      000937 74 81            [12] 2641 	mov	a,#0x81
      000939 C0 E0            [24] 2642 	push	acc
      00093B 75 82 07         [24] 2643 	mov	dpl,#0x07
      00093E 12r08r14         [24] 2644 	lcall	_register_write
      000941 15 81            [12] 2645 	dec	sp
                                   2646 ;	radio/radio.c:1079: delay_set(2);
      000943 90 00 02         [24] 2647 	mov	dptr,#0x0002
      000946 12r00r00         [24] 2648 	lcall	_delay_set
                                   2649 ;	radio/radio.c:1080: while (IRQ) {
      000949                       2650 00103$:
      000949 30 87 07         [24] 2651 	jnb	_IRQ,00105$
                                   2652 ;	radio/radio.c:1081: if (delay_expired()) {
      00094C 12r00r00         [24] 2653 	lcall	_delay_expired
      00094F 50 F8            [24] 2654 	jnc	00103$
                                   2655 ;	radio/radio.c:1082: return false;
      000951 C3               [12] 2656 	clr	c
      000952 22               [24] 2657 	ret
      000953                       2658 00105$:
                                   2659 ;	radio/radio.c:1087: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000953 E4               [12] 2660 	clr	a
      000954 C0 E0            [24] 2661 	push	acc
      000956 75 82 05         [24] 2662 	mov	dpl,#0x05
      000959 12r08r14         [24] 2663 	lcall	_register_write
      00095C 15 81            [12] 2664 	dec	sp
                                   2665 ;	radio/radio.c:1088: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENCHIPRDY);
      00095E 74 02            [12] 2666 	mov	a,#0x02
      000960 C0 E0            [24] 2667 	push	acc
      000962 75 82 06         [24] 2668 	mov	dpl,#0x06
      000965 12r08r14         [24] 2669 	lcall	_register_write
      000968 15 81            [12] 2670 	dec	sp
                                   2671 ;	radio/radio.c:1090: delay_set(20);
      00096A 90 00 14         [24] 2672 	mov	dptr,#0x0014
      00096D 12r00r00         [24] 2673 	lcall	_delay_set
                                   2674 ;	radio/radio.c:1091: while (!delay_expired()) {
      000970                       2675 00108$:
      000970 12r00r00         [24] 2676 	lcall	_delay_expired
      000973 40 13            [24] 2677 	jc	00110$
                                   2678 ;	radio/radio.c:1092: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      000975 75 82 03         [24] 2679 	mov	dpl,#0x03
      000978 12r08r4A         [24] 2680 	lcall	_register_read
                                   2681 ;	radio/radio.c:1093: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      00097B 75 82 04         [24] 2682 	mov	dpl,#0x04
      00097E 12r08r4A         [24] 2683 	lcall	_register_read
      000981 E5 82            [12] 2684 	mov	a,dpl
                                   2685 ;	radio/radio.c:1094: if (status & EZRADIOPRO_ICHIPRDY) {
      000983 30 E1 EA         [24] 2686 	jnb	acc.1,00108$
                                   2687 ;	radio/radio.c:1095: return true;
      000986 D3               [12] 2688 	setb	c
      000987 22               [24] 2689 	ret
      000988                       2690 00110$:
                                   2691 ;	radio/radio.c:1098: return false;
      000988 C3               [12] 2692 	clr	c
      000989 22               [24] 2693 	ret
                                   2694 ;------------------------------------------------------------
                                   2695 ;Allocation info for local variables in function 'set_frequency_registers'
                                   2696 ;------------------------------------------------------------
                                   2697 ;band                      Allocated with name '_set_frequency_registers_band_1_247'
                                   2698 ;carrier                   Allocated with name '_set_frequency_registers_carrier_1_247'
                                   2699 ;------------------------------------------------------------
                                   2700 ;	radio/radio.c:1105: set_frequency_registers(__pdata uint32_t frequency)
                                   2701 ;	-----------------------------------------
                                   2702 ;	 function set_frequency_registers
                                   2703 ;	-----------------------------------------
      00098A                       2704 _set_frequency_registers:
      00098A AF 82            [24] 2705 	mov	r7,dpl
      00098C AE 83            [24] 2706 	mov	r6,dph
      00098E AD F0            [24] 2707 	mov	r5,b
      000990 FC               [12] 2708 	mov	r4,a
      000991 78r25            [12] 2709 	mov	r0,#_set_frequency_registers_frequency_1_246
      000993 EF               [12] 2710 	mov	a,r7
      000994 F2               [24] 2711 	movx	@r0,a
      000995 08               [12] 2712 	inc	r0
      000996 EE               [12] 2713 	mov	a,r6
      000997 F2               [24] 2714 	movx	@r0,a
      000998 08               [12] 2715 	inc	r0
      000999 ED               [12] 2716 	mov	a,r5
      00099A F2               [24] 2717 	movx	@r0,a
      00099B 08               [12] 2718 	inc	r0
      00099C EC               [12] 2719 	mov	a,r4
      00099D F2               [24] 2720 	movx	@r0,a
                                   2721 ;	radio/radio.c:1110: if (frequency > 480000000UL) {
      00099E 78r25            [12] 2722 	mov	r0,#_set_frequency_registers_frequency_1_246
      0009A0 C3               [12] 2723 	clr	c
      0009A1 E2               [24] 2724 	movx	a,@r0
      0009A2 F5 F0            [12] 2725 	mov	b,a
      0009A4 E4               [12] 2726 	clr	a
      0009A5 95 F0            [12] 2727 	subb	a,b
      0009A7 08               [12] 2728 	inc	r0
      0009A8 E2               [24] 2729 	movx	a,@r0
      0009A9 F5 F0            [12] 2730 	mov	b,a
      0009AB 74 38            [12] 2731 	mov	a,#0x38
      0009AD 95 F0            [12] 2732 	subb	a,b
      0009AF 08               [12] 2733 	inc	r0
      0009B0 E2               [24] 2734 	movx	a,@r0
      0009B1 F5 F0            [12] 2735 	mov	b,a
      0009B3 74 9C            [12] 2736 	mov	a,#0x9C
      0009B5 95 F0            [12] 2737 	subb	a,b
      0009B7 08               [12] 2738 	inc	r0
      0009B8 E2               [24] 2739 	movx	a,@r0
      0009B9 F5 F0            [12] 2740 	mov	b,a
      0009BB 74 1C            [12] 2741 	mov	a,#0x1C
      0009BD 95 F0            [12] 2742 	subb	a,b
      0009BF 40 03            [24] 2743 	jc	00109$
      0009C1 02r0Ar7F         [24] 2744 	ljmp	00102$
      0009C4                       2745 00109$:
                                   2746 ;	radio/radio.c:1111: frequency -= 480000000UL;
      0009C4 78r26            [12] 2747 	mov	r0,#(_set_frequency_registers_frequency_1_246 + 1)
      0009C6 E2               [24] 2748 	movx	a,@r0
      0009C7 24 C8            [12] 2749 	add	a,#0xC8
      0009C9 F2               [24] 2750 	movx	@r0,a
      0009CA 08               [12] 2751 	inc	r0
      0009CB E2               [24] 2752 	movx	a,@r0
      0009CC 34 63            [12] 2753 	addc	a,#0x63
      0009CE F2               [24] 2754 	movx	@r0,a
      0009CF 08               [12] 2755 	inc	r0
      0009D0 E2               [24] 2756 	movx	a,@r0
      0009D1 34 E3            [12] 2757 	addc	a,#0xE3
      0009D3 F2               [24] 2758 	movx	@r0,a
                                   2759 ;	radio/radio.c:1112: band  = frequency / 20000000UL;
      0009D4 90r00r00         [24] 2760 	mov	dptr,#__divulong_PARM_2
      0009D7 E4               [12] 2761 	clr	a
      0009D8 F0               [24] 2762 	movx	@dptr,a
      0009D9 74 2D            [12] 2763 	mov	a,#0x2D
      0009DB A3               [24] 2764 	inc	dptr
      0009DC F0               [24] 2765 	movx	@dptr,a
      0009DD 74 31            [12] 2766 	mov	a,#0x31
      0009DF A3               [24] 2767 	inc	dptr
      0009E0 F0               [24] 2768 	movx	@dptr,a
      0009E1 74 01            [12] 2769 	mov	a,#0x01
      0009E3 A3               [24] 2770 	inc	dptr
      0009E4 F0               [24] 2771 	movx	@dptr,a
      0009E5 78r25            [12] 2772 	mov	r0,#_set_frequency_registers_frequency_1_246
      0009E7 E2               [24] 2773 	movx	a,@r0
      0009E8 F5 82            [12] 2774 	mov	dpl,a
      0009EA 08               [12] 2775 	inc	r0
      0009EB E2               [24] 2776 	movx	a,@r0
      0009EC F5 83            [12] 2777 	mov	dph,a
      0009EE 08               [12] 2778 	inc	r0
      0009EF E2               [24] 2779 	movx	a,@r0
      0009F0 F5 F0            [12] 2780 	mov	b,a
      0009F2 08               [12] 2781 	inc	r0
      0009F3 E2               [24] 2782 	movx	a,@r0
      0009F4 12r00r00         [24] 2783 	lcall	__divulong
      0009F7 AA 82            [24] 2784 	mov	r2,dpl
      0009F9 90r01r05         [24] 2785 	mov	dptr,#_set_frequency_registers_band_1_247
      0009FC EA               [12] 2786 	mov	a,r2
      0009FD F0               [24] 2787 	movx	@dptr,a
                                   2788 ;	radio/radio.c:1113: frequency -= (uint32_t)band * 20000000UL;
      0009FE 90r00r00         [24] 2789 	mov	dptr,#__mullong_PARM_2
      000A01 EA               [12] 2790 	mov	a,r2
      000A02 F0               [24] 2791 	movx	@dptr,a
      000A03 E4               [12] 2792 	clr	a
