                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      0009A2 02r07r9F         [24] 2565 	ljmp	00195$
      0009A5                       2566 00129$:
                                   2567 ;	radio/tdm.c:633: tnow = timer2_tick();
      0009A5 12r00r00         [24] 2568 	lcall	_timer2_tick
      0009A8 AA 82            [24] 2569 	mov	r2,dpl
      0009AA AB 83            [24] 2570 	mov	r3,dph
                                   2571 ;	radio/tdm.c:634: tdelta = tnow - last_t;
      0009AC 78r35            [12] 2572 	mov	r0,#_tdm_serial_loop_last_t_1_213
      0009AE 79r33            [12] 2573 	mov	r1,#_tdm_serial_loop_tdelta_1_213
      0009B0 D3               [12] 2574 	setb	c
      0009B1 E2               [24] 2575 	movx	a,@r0
      0009B2 9A               [12] 2576 	subb	a,r2
      0009B3 F4               [12] 2577 	cpl	a
      0009B4 B3               [12] 2578 	cpl	c
      0009B5 F3               [24] 2579 	movx	@r1,a
      0009B6 B3               [12] 2580 	cpl	c
      0009B7 08               [12] 2581 	inc	r0
      0009B8 E2               [24] 2582 	movx	a,@r0
      0009B9 9B               [12] 2583 	subb	a,r3
      0009BA F4               [12] 2584 	cpl	a
      0009BB 09               [12] 2585 	inc	r1
      0009BC F3               [24] 2586 	movx	@r1,a
                                   2587 ;	radio/tdm.c:635: tdm_state_update(tdelta);
      0009BD 78r33            [12] 2588 	mov	r0,#_tdm_serial_loop_tdelta_1_213
      0009BF E2               [24] 2589 	movx	a,@r0
      0009C0 F5 82            [12] 2590 	mov	dpl,a
      0009C2 08               [12] 2591 	inc	r0
      0009C3 E2               [24] 2592 	movx	a,@r0
      0009C4 F5 83            [12] 2593 	mov	dph,a
      0009C6 C0 03            [24] 2594 	push	ar3
      0009C8 C0 02            [24] 2595 	push	ar2
      0009CA 12r02r66         [24] 2596 	lcall	_tdm_state_update
      0009CD D0 02            [24] 2597 	pop	ar2
      0009CF D0 03            [24] 2598 	pop	ar3
                                   2599 ;	radio/tdm.c:636: last_t = tnow;
      0009D1 78r35            [12] 2600 	mov	r0,#_tdm_serial_loop_last_t_1_213
      0009D3 EA               [12] 2601 	mov	a,r2
      0009D4 F2               [24] 2602 	movx	@r0,a
      0009D5 08               [12] 2603 	inc	r0
      0009D6 EB               [12] 2604 	mov	a,r3
      0009D7 F2               [24] 2605 	movx	@r0,a
                                   2606 ;	radio/tdm.c:639: if (tnow - last_link_update > 32768) {
      0009D8 78r37            [12] 2607 	mov	r0,#_tdm_serial_loop_last_link_update_1_213
      0009DA D3               [12] 2608 	setb	c
      0009DB E2               [24] 2609 	movx	a,@r0
      0009DC 9A               [12] 2610 	subb	a,r2
      0009DD F4               [12] 2611 	cpl	a
      0009DE B3               [12] 2612 	cpl	c
      0009DF FC               [12] 2613 	mov	r4,a
      0009E0 B3               [12] 2614 	cpl	c
      0009E1 08               [12] 2615 	inc	r0
      0009E2 E2               [24] 2616 	movx	a,@r0
      0009E3 9B               [12] 2617 	subb	a,r3
      0009E4 F4               [12] 2618 	cpl	a
      0009E5 FD               [12] 2619 	mov	r5,a
      0009E6 7E 00            [12] 2620 	mov	r6,#0x00
      0009E8 7F 00            [12] 2621 	mov	r7,#0x00
      0009EA C3               [12] 2622 	clr	c
      0009EB E4               [12] 2623 	clr	a
      0009EC 9C               [12] 2624 	subb	a,r4
      0009ED 74 80            [12] 2625 	mov	a,#0x80
      0009EF 9D               [12] 2626 	subb	a,r5
      0009F0 E4               [12] 2627 	clr	a
      0009F1 9E               [12] 2628 	subb	a,r6
      0009F2 74 80            [12] 2629 	mov	a,#(0x00 ^ 0x80)
      0009F4 8F F0            [24] 2630 	mov	b,r7
      0009F6 63 F0 80         [24] 2631 	xrl	b,#0x80
      0009F9 95 F0            [12] 2632 	subb	a,b
      0009FB 50 12            [24] 2633 	jnc	00131$
                                   2634 ;	radio/tdm.c:640: link_update();
      0009FD C0 03            [24] 2635 	push	ar3
      0009FF C0 02            [24] 2636 	push	ar2
      000A01 12r05r9A         [24] 2637 	lcall	_link_update
      000A04 D0 02            [24] 2638 	pop	ar2
      000A06 D0 03            [24] 2639 	pop	ar3
                                   2640 ;	radio/tdm.c:641: last_link_update = tnow;
      000A08 78r37            [12] 2641 	mov	r0,#_tdm_serial_loop_last_link_update_1_213
      000A0A EA               [12] 2642 	mov	a,r2
      000A0B F2               [24] 2643 	movx	@r0,a
      000A0C 08               [12] 2644 	inc	r0
      000A0D EB               [12] 2645 	mov	a,r3
      000A0E F2               [24] 2646 	movx	@r0,a
      000A0F                       2647 00131$:
                                   2648 ;	radio/tdm.c:645: if (lbt_rssi != 0) {
      000A0F 78r16            [12] 2649 	mov	r0,#_lbt_rssi
      000A11 E2               [24] 2650 	movx	a,@r0
      000A12 70 03            [24] 2651 	jnz	00369$
      000A14 02r0Ar94         [24] 2652 	ljmp	00140$
      000A17                       2653 00369$:
                                   2654 ;	radio/tdm.c:647: if (radio_current_rssi() < lbt_rssi) {
      000A17 12r00r00         [24] 2655 	lcall	_radio_current_rssi
      000A1A AF 82            [24] 2656 	mov	r7,dpl
      000A1C 78r16            [12] 2657 	mov	r0,#_lbt_rssi
      000A1E C3               [12] 2658 	clr	c
      000A1F E2               [24] 2659 	movx	a,@r0
      000A20 F5 F0            [12] 2660 	mov	b,a
      000A22 EF               [12] 2661 	mov	a,r7
      000A23 95 F0            [12] 2662 	subb	a,b
      000A25 50 16            [24] 2663 	jnc	00135$
                                   2664 ;	radio/tdm.c:648: lbt_listen_time += tdelta;
      000A27 78r17            [12] 2665 	mov	r0,#_lbt_listen_time
      000A29 79r33            [12] 2666 	mov	r1,#_tdm_serial_loop_tdelta_1_213
      000A2B E3               [24] 2667 	movx	a,@r1
      000A2C C5 F0            [12] 2668 	xch	a,b
      000A2E E2               [24] 2669 	movx	a,@r0
      000A2F 25 F0            [12] 2670 	add	a,b
      000A31 F2               [24] 2671 	movx	@r0,a
      000A32 09               [12] 2672 	inc	r1
      000A33 E3               [24] 2673 	movx	a,@r1
      000A34 C5 F0            [12] 2674 	xch	a,b
      000A36 08               [12] 2675 	inc	r0
      000A37 E2               [24] 2676 	movx	a,@r0
      000A38 35 F0            [12] 2677 	addc	a,b
      000A3A F2               [24] 2678 	movx	@r0,a
      000A3B 80 36            [24] 2679 	sjmp	00136$
      000A3D                       2680 00135$:
                                   2681 ;	radio/tdm.c:650: lbt_listen_time = 0;
      000A3D 78r17            [12] 2682 	mov	r0,#_lbt_listen_time
      000A3F E4               [12] 2683 	clr	a
      000A40 F2               [24] 2684 	movx	@r0,a
      000A41 08               [12] 2685 	inc	r0
      000A42 F2               [24] 2686 	movx	@r0,a
                                   2687 ;	radio/tdm.c:651: if (lbt_rand == 0) {
      000A43 78r1B            [12] 2688 	mov	r0,#_lbt_rand
      000A45 E2               [24] 2689 	movx	a,@r0
      000A46 F5 F0            [12] 2690 	mov	b,a
      000A48 08               [12] 2691 	inc	r0
      000A49 E2               [24] 2692 	movx	a,@r0
      000A4A 45 F0            [12] 2693 	orl	a,b
      000A4C 70 25            [24] 2694 	jnz	00136$
                                   2695 ;	radio/tdm.c:652: lbt_rand = ((uint16_t)rand()) % lbt_min_time;
      000A4E 12r00r00         [24] 2696 	lcall	_rand
      000A51 AE 82            [24] 2697 	mov	r6,dpl
      000A53 AF 83            [24] 2698 	mov	r7,dph
      000A55 78r19            [12] 2699 	mov	r0,#_lbt_min_time
      000A57 90r00r00         [24] 2700 	mov	dptr,#__moduint_PARM_2
      000A5A E2               [24] 2701 	movx	a,@r0
      000A5B F0               [24] 2702 	movx	@dptr,a
      000A5C 08               [12] 2703 	inc	r0
      000A5D E2               [24] 2704 	movx	a,@r0
      000A5E A3               [24] 2705 	inc	dptr
      000A5F F0               [24] 2706 	movx	@dptr,a
      000A60 8E 82            [24] 2707 	mov	dpl,r6
      000A62 8F 83            [24] 2708 	mov	dph,r7
      000A64 12r00r00         [24] 2709 	lcall	__moduint
      000A67 E5 82            [12] 2710 	mov	a,dpl
      000A69 85 83 F0         [24] 2711 	mov	b,dph
      000A6C 78r1B            [12] 2712 	mov	r0,#_lbt_rand
      000A6E F2               [24] 2713 	movx	@r0,a
      000A6F 08               [12] 2714 	inc	r0
      000A70 E5 F0            [12] 2715 	mov	a,b
      000A72 F2               [24] 2716 	movx	@r0,a
      000A73                       2717 00136$:
                                   2718 ;	radio/tdm.c:655: if (lbt_listen_time < lbt_min_time + lbt_rand) {
      000A73 78r19            [12] 2719 	mov	r0,#_lbt_min_time
      000A75 79r1B            [12] 2720 	mov	r1,#_lbt_rand
      000A77 E3               [24] 2721 	movx	a,@r1
      000A78 C5 F0            [12] 2722 	xch	a,b
      000A7A E2               [24] 2723 	movx	a,@r0
      000A7B 25 F0            [12] 2724 	add	a,b
      000A7D FE               [12] 2725 	mov	r6,a
      000A7E 09               [12] 2726 	inc	r1
      000A7F E3               [24] 2727 	movx	a,@r1
      000A80 C5 F0            [12] 2728 	xch	a,b
      000A82 08               [12] 2729 	inc	r0
      000A83 E2               [24] 2730 	movx	a,@r0
      000A84 35 F0            [12] 2731 	addc	a,b
      000A86 FF               [12] 2732 	mov	r7,a
      000A87 78r17            [12] 2733 	mov	r0,#_lbt_listen_time
      000A89 C3               [12] 2734 	clr	c
      000A8A E2               [24] 2735 	movx	a,@r0
      000A8B 9E               [12] 2736 	subb	a,r6
      000A8C 08               [12] 2737 	inc	r0
      000A8D E2               [24] 2738 	movx	a,@r0
      000A8E 9F               [12] 2739 	subb	a,r7
      000A8F 50 03            [24] 2740 	jnc	00372$
      000A91 02r07r9F         [24] 2741 	ljmp	00195$
      000A94                       2742 00372$:
                                   2743 ;	radio/tdm.c:657: continue;
      000A94                       2744 00140$:
                                   2745 ;	radio/tdm.c:665: if (tdm_state != TDM_TRANSMIT &&
      000A94 78r00            [12] 2746 	mov	r0,#_tdm_state
      000A96 E2               [24] 2747 	movx	a,@r0
      000A97 60 11            [24] 2748 	jz	00142$
                                   2749 ;	radio/tdm.c:666: !(bonus_transmit && tdm_state == TDM_RECEIVE)) {
      000A99 20*00 03         [24] 2750 	jb	_bonus_transmit,00374$
      000A9C 02r07r9F         [24] 2751 	ljmp	00195$
      000A9F                       2752 00374$:
      000A9F 78r00            [12] 2753 	mov	r0,#_tdm_state
      000AA1 E2               [24] 2754 	movx	a,@r0
      000AA2 B4 02 02         [24] 2755 	cjne	a,#0x02,00375$
      000AA5 80 03            [24] 2756 	sjmp	00376$
      000AA7                       2757 00375$:
      000AA7 02r07r9F         [24] 2758 	ljmp	00195$
      000AAA                       2759 00376$:
                                   2760 ;	radio/tdm.c:668: continue;
      000AAA                       2761 00142$:
                                   2762 ;	radio/tdm.c:676: if (transmit_yield != 0) {
      000AAA 30*01 03         [24] 2763 	jnb	_transmit_yield,00377$
      000AAD 02r07r9F         [24] 2764 	ljmp	00195$
      000AB0                       2765 00377$:
                                   2766 ;	radio/tdm.c:681: if (transmit_wait != 0) {
      000AB0 78r0C            [12] 2767 	mov	r0,#_transmit_wait
      000AB2 E2               [24] 2768 	movx	a,@r0
      000AB3 F5 F0            [12] 2769 	mov	b,a
      000AB5 08               [12] 2770 	inc	r0
      000AB6 E2               [24] 2771 	movx	a,@r0
      000AB7 45 F0            [12] 2772 	orl	a,b
      000AB9 60 03            [24] 2773 	jz	00378$
      000ABB 02r07r9F         [24] 2774 	ljmp	00195$
      000ABE                       2775 00378$:
                                   2776 ;	radio/tdm.c:686: if (!received_packet &&
      000ABE 20*03 05         [24] 2777 	jb	_received_packet,00152$
                                   2778 ;	radio/tdm.c:687: radio_preamble_detected() ||
      000AC1 12r00r00         [24] 2779 	lcall	_radio_preamble_detected
      000AC4 40 05            [24] 2780 	jc	00149$
      000AC6                       2781 00152$:
                                   2782 ;	radio/tdm.c:688: radio_receive_in_progress()) {
      000AC6 12r00r00         [24] 2783 	lcall	_radio_receive_in_progress
      000AC9 50 11            [24] 2784 	jnc	00150$
      000ACB                       2785 00149$:
                                   2786 ;	radio/tdm.c:691: transmit_wait = packet_latency;
      000ACB 78r08            [12] 2787 	mov	r0,#_packet_latency
      000ACD E2               [24] 2788 	movx	a,@r0
      000ACE FE               [12] 2789 	mov	r6,a
      000ACF 08               [12] 2790 	inc	r0
      000AD0 E2               [24] 2791 	movx	a,@r0
      000AD1 FF               [12] 2792 	mov	r7,a
      000AD2 78r0C            [12] 2793 	mov	r0,#_transmit_wait
      000AD4 EE               [12] 2794 	mov	a,r6
      000AD5 F2               [24] 2795 	movx	@r0,a
      000AD6 08               [12] 2796 	inc	r0
      000AD7 EF               [12] 2797 	mov	a,r7
      000AD8 F2               [24] 2798 	movx	@r0,a
                                   2799 ;	radio/tdm.c:692: continue;
      000AD9 02r07r9F         [24] 2800 	ljmp	00195$
      000ADC                       2801 00150$:
                                   2802 ;	radio/tdm.c:698: statistics.average_noise = (radio_current_rssi() + 3*(uint16_t)statistics.average_noise)/4;
      000ADC 12r00r00         [24] 2803 	lcall	_radio_current_rssi
      000ADF AF 82            [24] 2804 	mov	r7,dpl
      000AE1 7E 00            [12] 2805 	mov	r6,#0x00
      000AE3 78r01            [12] 2806 	mov	r0,#(_statistics + 0x0001)
      000AE5 E2               [24] 2807 	movx	a,@r0
      000AE6 90r00r00         [24] 2808 	mov	dptr,#__mulint_PARM_2
      000AE9 F0               [24] 2809 	movx	@dptr,a
      000AEA E4               [12] 2810 	clr	a
      000AEB A3               [24] 2811 	inc	dptr
      000AEC F0               [24] 2812 	movx	@dptr,a
      000AED 90 00 03         [24] 2813 	mov	dptr,#0x0003
      000AF0 C0 07            [24] 2814 	push	ar7
      000AF2 C0 06            [24] 2815 	push	ar6
      000AF4 12r00r00         [24] 2816 	lcall	__mulint
      000AF7 AC 82            [24] 2817 	mov	r4,dpl
      000AF9 AD 83            [24] 2818 	mov	r5,dph
      000AFB D0 06            [24] 2819 	pop	ar6
      000AFD D0 07            [24] 2820 	pop	ar7
      000AFF EC               [12] 2821 	mov	a,r4
      000B00 2F               [12] 2822 	add	a,r7
      000B01 FC               [12] 2823 	mov	r4,a
      000B02 ED               [12] 2824 	mov	a,r5
      000B03 3E               [12] 2825 	addc	a,r6
      000B04 C3               [12] 2826 	clr	c
      000B05 13               [12] 2827 	rrc	a
      000B06 CC               [12] 2828 	xch	a,r4
      000B07 13               [12] 2829 	rrc	a
      000B08 CC               [12] 2830 	xch	a,r4
