                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000890 78r32            [12] 2376 	mov	r0,#_tdm_serial_loop_len_1_213
      000892 E2               [24] 2377 	movx	a,@r0
      000893 B4 02 00         [24] 2378 	cjne	a,#0x02,00353$
      000896                       2379 00353$:
      000896 50 03            [24] 2380 	jnc	00354$
      000898 02r07r9F         [24] 2381 	ljmp	00195$
      00089B                       2382 00354$:
                                   2383 ;	radio/tdm.c:573: memcpy(&trailer, &pbuf[len-sizeof(trailer)], sizeof(trailer));
      00089B 78r32            [12] 2384 	mov	r0,#_tdm_serial_loop_len_1_213
      00089D E2               [24] 2385 	movx	a,@r0
      00089E 24 FE            [12] 2386 	add	a,#0xFE
      0008A0 24r00            [12] 2387 	add	a,#_pbuf
      0008A2 FE               [12] 2388 	mov	r6,a
      0008A3 E4               [12] 2389 	clr	a
      0008A4 34s00            [12] 2390 	addc	a,#(_pbuf >> 8)
      0008A6 FF               [12] 2391 	mov	r7,a
      0008A7 90r00r00         [24] 2392 	mov	dptr,#_memcpy_PARM_2
      0008AA EE               [12] 2393 	mov	a,r6
      0008AB F0               [24] 2394 	movx	@dptr,a
      0008AC EF               [12] 2395 	mov	a,r7
      0008AD A3               [24] 2396 	inc	dptr
      0008AE F0               [24] 2397 	movx	@dptr,a
      0008AF E4               [12] 2398 	clr	a
      0008B0 A3               [24] 2399 	inc	dptr
      0008B1 F0               [24] 2400 	movx	@dptr,a
      0008B2 90r00r00         [24] 2401 	mov	dptr,#_memcpy_PARM_3
      0008B5 74 02            [12] 2402 	mov	a,#0x02
      0008B7 F0               [24] 2403 	movx	@dptr,a
      0008B8 E4               [12] 2404 	clr	a
      0008B9 A3               [24] 2405 	inc	dptr
      0008BA F0               [24] 2406 	movx	@dptr,a
      0008BB 90r00r1D         [24] 2407 	mov	dptr,#_trailer
      0008BE 75 F0 60         [24] 2408 	mov	b,#0x60
      0008C1 C0 03            [24] 2409 	push	ar3
      0008C3 C0 02            [24] 2410 	push	ar2
      0008C5 12r00r00         [24] 2411 	lcall	_memcpy
      0008C8 D0 02            [24] 2412 	pop	ar2
      0008CA D0 03            [24] 2413 	pop	ar3
                                   2414 ;	radio/tdm.c:574: len -= sizeof(trailer);
      0008CC 78r32            [12] 2415 	mov	r0,#_tdm_serial_loop_len_1_213
      0008CE E2               [24] 2416 	movx	a,@r0
      0008CF 14               [12] 2417 	dec	a
      0008D0 14               [12] 2418 	dec	a
      0008D1 F2               [24] 2419 	movx	@r0,a
                                   2420 ;	radio/tdm.c:576: if (trailer.window == 0 && len != 0) {
      0008D2 78r1D            [12] 2421 	mov	r0,#_trailer
      0008D4 E2               [24] 2422 	movx	a,@r0
      0008D5 FE               [12] 2423 	mov	r6,a
      0008D6 08               [12] 2424 	inc	r0
      0008D7 E2               [24] 2425 	movx	a,@r0
      0008D8 54 1F            [12] 2426 	anl	a,#0x1F
      0008DA FF               [12] 2427 	mov	r7,a
      0008DB 4E               [12] 2428 	orl	a,r6
      0008DC 70 41            [24] 2429 	jnz	00125$
      0008DE 78r32            [12] 2430 	mov	r0,#_tdm_serial_loop_len_1_213
      0008E0 E2               [24] 2431 	movx	a,@r0
      0008E1 60 3C            [24] 2432 	jz	00125$
                                   2433 ;	radio/tdm.c:578: if (len == sizeof(struct statistics)) {
      0008E3 78r32            [12] 2434 	mov	r0,#_tdm_serial_loop_len_1_213
      0008E5 E2               [24] 2435 	movx	a,@r0
      0008E6 B4 04 20         [24] 2436 	cjne	a,#0x04,00114$
                                   2437 ;	radio/tdm.c:579: memcpy(&remote_statistics, pbuf, len);
      0008E9 90r00r00         [24] 2438 	mov	dptr,#_memcpy_PARM_2
      0008EC 74r00            [12] 2439 	mov	a,#_pbuf
      0008EE F0               [24] 2440 	movx	@dptr,a
      0008EF 74s00            [12] 2441 	mov	a,#(_pbuf >> 8)
      0008F1 A3               [24] 2442 	inc	dptr
      0008F2 F0               [24] 2443 	movx	@dptr,a
      0008F3 E4               [12] 2444 	clr	a
      0008F4 A3               [24] 2445 	inc	dptr
      0008F5 F0               [24] 2446 	movx	@dptr,a
      0008F6 78r32            [12] 2447 	mov	r0,#_tdm_serial_loop_len_1_213
      0008F8 90r00r00         [24] 2448 	mov	dptr,#_memcpy_PARM_3
      0008FB E2               [24] 2449 	movx	a,@r0
      0008FC F0               [24] 2450 	movx	@dptr,a
      0008FD E4               [12] 2451 	clr	a
      0008FE A3               [24] 2452 	inc	dptr
      0008FF F0               [24] 2453 	movx	@dptr,a
      000900 90r00r00         [24] 2454 	mov	dptr,#_remote_statistics
      000903 75 F0 60         [24] 2455 	mov	b,#0x60
      000906 12r00r00         [24] 2456 	lcall	_memcpy
      000909                       2457 00114$:
                                   2458 ;	radio/tdm.c:583: statistics.receive_count--;
      000909 78r02            [12] 2459 	mov	r0,#(_statistics + 0x0002)
      00090B E2               [24] 2460 	movx	a,@r0
      00090C FE               [12] 2461 	mov	r6,a
      00090D 08               [12] 2462 	inc	r0
      00090E E2               [24] 2463 	movx	a,@r0
      00090F FF               [12] 2464 	mov	r7,a
      000910 1E               [12] 2465 	dec	r6
      000911 BE FF 01         [24] 2466 	cjne	r6,#0xFF,00359$
      000914 1F               [12] 2467 	dec	r7
      000915                       2468 00359$:
      000915 78r02            [12] 2469 	mov	r0,#(_statistics + 0x0002)
      000917 EE               [12] 2470 	mov	a,r6
      000918 F2               [24] 2471 	movx	@r0,a
      000919 08               [12] 2472 	inc	r0
      00091A EF               [12] 2473 	mov	a,r7
      00091B F2               [24] 2474 	movx	@r0,a
      00091C 02r07r9F         [24] 2475 	ljmp	00195$
      00091F                       2476 00125$:
                                   2477 ;	radio/tdm.c:584: } else if (trailer.window != 0) {
      00091F 78r1D            [12] 2478 	mov	r0,#_trailer
      000921 E2               [24] 2479 	movx	a,@r0
      000922 FE               [12] 2480 	mov	r6,a
      000923 08               [12] 2481 	inc	r0
      000924 E2               [24] 2482 	movx	a,@r0
      000925 54 1F            [12] 2483 	anl	a,#0x1F
      000927 FF               [12] 2484 	mov	r7,a
      000928 4E               [12] 2485 	orl	a,r6
      000929 70 03            [24] 2486 	jnz	00360$
      00092B 02r07r9F         [24] 2487 	ljmp	00195$
      00092E                       2488 00360$:
                                   2489 ;	radio/tdm.c:587: sync_tx_windows(len);
      00092E 78r32            [12] 2490 	mov	r0,#_tdm_serial_loop_len_1_213
      000930 E2               [24] 2491 	movx	a,@r0
      000931 F5 82            [12] 2492 	mov	dpl,a
      000933 C0 03            [24] 2493 	push	ar3
      000935 C0 02            [24] 2494 	push	ar2
      000937 12r01r04         [24] 2495 	lcall	_sync_tx_windows
      00093A D0 02            [24] 2496 	pop	ar2
      00093C D0 03            [24] 2497 	pop	ar3
                                   2498 ;	radio/tdm.c:588: last_t = tnow;
      00093E 78r35            [12] 2499 	mov	r0,#_tdm_serial_loop_last_t_1_213
      000940 EA               [12] 2500 	mov	a,r2
      000941 F2               [24] 2501 	movx	@r0,a
      000942 08               [12] 2502 	inc	r0
      000943 EB               [12] 2503 	mov	a,r3
      000944 F2               [24] 2504 	movx	@r0,a
                                   2505 ;	radio/tdm.c:597: if ((trailer.command == 1 && handle_at_command(len)) 
      000945 78r1E            [12] 2506 	mov	r0,#(_trailer + 0x0001)
      000947 E2               [24] 2507 	movx	a,@r0
      000948 C4               [12] 2508 	swap	a
      000949 03               [12] 2509 	rr	a
      00094A 54 01            [12] 2510 	anl	a,#0x01
      00094C FF               [12] 2511 	mov	r7,a
      00094D BF 01 0A         [24] 2512 	cjne	r7,#0x01,00121$
      000950 78r32            [12] 2513 	mov	r0,#_tdm_serial_loop_len_1_213
      000952 E2               [24] 2514 	movx	a,@r0
      000953 F5 82            [12] 2515 	mov	dpl,a
      000955 12r07r08         [24] 2516 	lcall	_handle_at_command
      000958 40 38            [24] 2517 	jc	00115$
      00095A                       2518 00121$:
                                   2519 ;	radio/tdm.c:599: (len != 0 && trailer.command == 0 &&
      00095A 78r32            [12] 2520 	mov	r0,#_tdm_serial_loop_len_1_213
      00095C E2               [24] 2521 	movx	a,@r0
      00095D 70 03            [24] 2522 	jnz	00364$
      00095F 02r07r9F         [24] 2523 	ljmp	00195$
      000962                       2524 00364$:
      000962 78r1E            [12] 2525 	mov	r0,#(_trailer + 0x0001)
      000964 E2               [24] 2526 	movx	a,@r0
      000965 30 E5 03         [24] 2527 	jnb	acc.5,00365$
      000968 02r07r9F         [24] 2528 	ljmp	00195$
      00096B                       2529 00365$:
                                   2530 ;	radio/tdm.c:600: !packet_is_duplicate(len, pbuf, trailer.resend) &&
      00096B 78r1E            [12] 2531 	mov	r0,#(_trailer + 0x0001)
      00096D E2               [24] 2532 	movx	a,@r0
      00096E 23               [12] 2533 	rl	a
      00096F 54 01            [12] 2534 	anl	a,#0x01
      000971 24 FF            [12] 2535 	add	a,#0xff
      000973 92*00            [24] 2536 	mov	_packet_is_duplicate_PARM_3,c
      000975 90r00r00         [24] 2537 	mov	dptr,#_packet_is_duplicate_PARM_2
      000978 74r00            [12] 2538 	mov	a,#_pbuf
      00097A F0               [24] 2539 	movx	@dptr,a
      00097B 74s00            [12] 2540 	mov	a,#(_pbuf >> 8)
      00097D A3               [24] 2541 	inc	dptr
      00097E F0               [24] 2542 	movx	@dptr,a
      00097F 78r32            [12] 2543 	mov	r0,#_tdm_serial_loop_len_1_213
      000981 E2               [24] 2544 	movx	a,@r0
      000982 F5 82            [12] 2545 	mov	dpl,a
      000984 12r00r00         [24] 2546 	lcall	_packet_is_duplicate
      000987 50 03            [24] 2547 	jnc	00366$
      000989 02r07r9F         [24] 2548 	ljmp	00195$
      00098C                       2549 00366$:
                                   2550 ;	radio/tdm.c:601: !at_mode_active
      00098C 30*00 03         [24] 2551 	jnb	_at_mode_active,00367$
      00098F 02r07r9F         [24] 2552 	ljmp	00195$
      000992                       2553 00367$:
      000992                       2554 00115$:
                                   2555 ;	radio/tdm.c:620: LED_ACTIVITY = LED_ON;
      000992 C2 96            [12] 2556 	clr	_LED_RED
                                   2557 ;	radio/tdm.c:621: serial_write_buf(pbuf, len);
      000994 78r32            [12] 2558 	mov	r0,#_tdm_serial_loop_len_1_213
      000996 79r00            [12] 2559 	mov	r1,#_serial_write_buf_PARM_2
      000998 E2               [24] 2560 	movx	a,@r0
      000999 F3               [24] 2561 	movx	@r1,a
      00099A 90r00r00         [24] 2562 	mov	dptr,#_pbuf
      00099D 12r00r00         [24] 2563 	lcall	_serial_write_buf
                                   2564 ;	radio/tdm.c:622: LED_ACTIVITY = LED_OFF;
      0009A0 D2 96            [12] 2565 	setb	_LED_RED
                                   2566 ;	radio/tdm.c:627: continue;
      0009A2 02r07r9F         [24] 2567 	ljmp	00195$
      0009A5                       2568 00129$:
                                   2569 ;	radio/tdm.c:633: tnow = timer2_tick();
      0009A5 12r00r00         [24] 2570 	lcall	_timer2_tick
      0009A8 AA 82            [24] 2571 	mov	r2,dpl
      0009AA AB 83            [24] 2572 	mov	r3,dph
                                   2573 ;	radio/tdm.c:634: tdelta = tnow - last_t;
      0009AC 78r35            [12] 2574 	mov	r0,#_tdm_serial_loop_last_t_1_213
      0009AE 79r33            [12] 2575 	mov	r1,#_tdm_serial_loop_tdelta_1_213
      0009B0 D3               [12] 2576 	setb	c
      0009B1 E2               [24] 2577 	movx	a,@r0
      0009B2 9A               [12] 2578 	subb	a,r2
      0009B3 F4               [12] 2579 	cpl	a
      0009B4 B3               [12] 2580 	cpl	c
      0009B5 F3               [24] 2581 	movx	@r1,a
      0009B6 B3               [12] 2582 	cpl	c
      0009B7 08               [12] 2583 	inc	r0
      0009B8 E2               [24] 2584 	movx	a,@r0
      0009B9 9B               [12] 2585 	subb	a,r3
      0009BA F4               [12] 2586 	cpl	a
      0009BB 09               [12] 2587 	inc	r1
      0009BC F3               [24] 2588 	movx	@r1,a
                                   2589 ;	radio/tdm.c:635: tdm_state_update(tdelta);
      0009BD 78r33            [12] 2590 	mov	r0,#_tdm_serial_loop_tdelta_1_213
      0009BF E2               [24] 2591 	movx	a,@r0
      0009C0 F5 82            [12] 2592 	mov	dpl,a
      0009C2 08               [12] 2593 	inc	r0
      0009C3 E2               [24] 2594 	movx	a,@r0
      0009C4 F5 83            [12] 2595 	mov	dph,a
      0009C6 C0 03            [24] 2596 	push	ar3
      0009C8 C0 02            [24] 2597 	push	ar2
      0009CA 12r02r66         [24] 2598 	lcall	_tdm_state_update
      0009CD D0 02            [24] 2599 	pop	ar2
      0009CF D0 03            [24] 2600 	pop	ar3
                                   2601 ;	radio/tdm.c:636: last_t = tnow;
      0009D1 78r35            [12] 2602 	mov	r0,#_tdm_serial_loop_last_t_1_213
      0009D3 EA               [12] 2603 	mov	a,r2
      0009D4 F2               [24] 2604 	movx	@r0,a
      0009D5 08               [12] 2605 	inc	r0
      0009D6 EB               [12] 2606 	mov	a,r3
      0009D7 F2               [24] 2607 	movx	@r0,a
                                   2608 ;	radio/tdm.c:639: if (tnow - last_link_update > 32768) {
      0009D8 78r37            [12] 2609 	mov	r0,#_tdm_serial_loop_last_link_update_1_213
      0009DA D3               [12] 2610 	setb	c
      0009DB E2               [24] 2611 	movx	a,@r0
      0009DC 9A               [12] 2612 	subb	a,r2
      0009DD F4               [12] 2613 	cpl	a
      0009DE B3               [12] 2614 	cpl	c
      0009DF FC               [12] 2615 	mov	r4,a
      0009E0 B3               [12] 2616 	cpl	c
      0009E1 08               [12] 2617 	inc	r0
      0009E2 E2               [24] 2618 	movx	a,@r0
      0009E3 9B               [12] 2619 	subb	a,r3
      0009E4 F4               [12] 2620 	cpl	a
      0009E5 FD               [12] 2621 	mov	r5,a
      0009E6 7E 00            [12] 2622 	mov	r6,#0x00
      0009E8 7F 00            [12] 2623 	mov	r7,#0x00
