                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                   2479 ;	radio/radio.c:1023: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
      000881 75 86 7F         [24] 2480 	mov	_SPI1DAT,#0x7F
                                   2481 ;	radio/radio.c:1024: while (!SPIF1);				// wait on SPIF
      000884                       2482 00101$:
      000884 30 B7 FD         [24] 2483 	jnb	_SPIF1,00101$
                                   2484 ;	radio/radio.c:1025: ACC = SPI1DAT;				// discard first byte
      000887 85 86 E0         [24] 2485 	mov	_ACC,_SPI1DAT
                                   2486 ;	radio/radio.c:1027: while (n--) {
      00088A E5 81            [12] 2487 	mov	a,sp
      00088C 24 FD            [12] 2488 	add	a,#0xfd
      00088E F8               [12] 2489 	mov	r0,a
      00088F 86 05            [24] 2490 	mov	ar5,@r0
      000891 08               [12] 2491 	inc	r0
      000892 86 06            [24] 2492 	mov	ar6,@r0
      000894                       2493 00107$:
      000894 8F 04            [24] 2494 	mov	ar4,r7
      000896 1F               [12] 2495 	dec	r7
      000897 EC               [12] 2496 	mov	a,r4
      000898 60 16            [24] 2497 	jz	00109$
                                   2498 ;	radio/radio.c:1028: SPIF1 = 0;			// clear SPIF
      00089A C2 B7            [12] 2499 	clr	_SPIF1
                                   2500 ;	radio/radio.c:1029: SPI1DAT = 0x00;			// write anything
      00089C 75 86 00         [24] 2501 	mov	_SPI1DAT,#0x00
                                   2502 ;	radio/radio.c:1030: while (!SPIF1);			// wait on SPIF
      00089F                       2503 00104$:
      00089F 30 B7 FD         [24] 2504 	jnb	_SPIF1,00104$
                                   2505 ;	radio/radio.c:1031: *buf++ = SPI1DAT;		// copy to buffer
      0008A2 8D 82            [24] 2506 	mov	dpl,r5
      0008A4 8E 83            [24] 2507 	mov	dph,r6
      0008A6 E5 86            [12] 2508 	mov	a,_SPI1DAT
      0008A8 F0               [24] 2509 	movx	@dptr,a
      0008A9 A3               [24] 2510 	inc	dptr
      0008AA AD 82            [24] 2511 	mov	r5,dpl
      0008AC AE 83            [24] 2512 	mov	r6,dph
      0008AE 80 E4            [24] 2513 	sjmp	00107$
      0008B0                       2514 00109$:
                                   2515 ;	radio/radio.c:1034: SPIF1 = 0;				// leave SPIF cleared
      0008B0 C2 B7            [12] 2516 	clr	_SPIF1
                                   2517 ;	radio/radio.c:1035: NSS1 = 1;				// drive NSS high
      0008B2 D2 94            [12] 2518 	setb	_NSS1
                                   2519 ;	radio/radio.c:1036: SFRPAGE = LEGACY_PAGE;
      0008B4 75 A7 00         [24] 2520 	mov	_SFRPAGE,#0x00
      0008B7 22               [24] 2521 	ret
                                   2522 ;------------------------------------------------------------
                                   2523 ;Allocation info for local variables in function 'clear_status_registers'
                                   2524 ;------------------------------------------------------------
                                   2525 ;	radio/radio.c:1042: clear_status_registers(void)
                                   2526 ;	-----------------------------------------
                                   2527 ;	 function clear_status_registers
                                   2528 ;	-----------------------------------------
      0008B8                       2529 _clear_status_registers:
                                   2530 ;	radio/radio.c:1044: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      0008B8 75 82 03         [24] 2531 	mov	dpl,#0x03
      0008BB 12r08r44         [24] 2532 	lcall	_register_read
                                   2533 ;	radio/radio.c:1045: register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      0008BE 75 82 04         [24] 2534 	mov	dpl,#0x04
      0008C1 02r08r44         [24] 2535 	ljmp	_register_read
                                   2536 ;------------------------------------------------------------
                                   2537 ;Allocation info for local variables in function 'scale_uint32'
                                   2538 ;------------------------------------------------------------
                                   2539 ;	radio/radio.c:1055: scale_uint32(__pdata uint32_t value, __pdata uint32_t scale)
                                   2540 ;	-----------------------------------------
                                   2541 ;	 function scale_uint32
                                   2542 ;	-----------------------------------------
      0008C4                       2543 _scale_uint32:
      0008C4 AF 82            [24] 2544 	mov	r7,dpl
      0008C6 AE 83            [24] 2545 	mov	r6,dph
      0008C8 AD F0            [24] 2546 	mov	r5,b
      0008CA FC               [12] 2547 	mov	r4,a
      0008CB 78r21            [12] 2548 	mov	r0,#_scale_uint32_value_1_238
      0008CD EF               [12] 2549 	mov	a,r7
      0008CE F2               [24] 2550 	movx	@r0,a
      0008CF 08               [12] 2551 	inc	r0
      0008D0 EE               [12] 2552 	mov	a,r6
      0008D1 F2               [24] 2553 	movx	@r0,a
      0008D2 08               [12] 2554 	inc	r0
      0008D3 ED               [12] 2555 	mov	a,r5
      0008D4 F2               [24] 2556 	movx	@r0,a
      0008D5 08               [12] 2557 	inc	r0
      0008D6 EC               [12] 2558 	mov	a,r4
      0008D7 F2               [24] 2559 	movx	@r0,a
                                   2560 ;	radio/radio.c:1057: return (value + (scale >> 1)) / scale;
      0008D8 78r20            [12] 2561 	mov	r0,#(_scale_uint32_PARM_2 + 3)
      0008DA E2               [24] 2562 	movx	a,@r0
      0008DB C3               [12] 2563 	clr	c
      0008DC 13               [12] 2564 	rrc	a
      0008DD FF               [12] 2565 	mov	r7,a
      0008DE 18               [12] 2566 	dec	r0
      0008DF E2               [24] 2567 	movx	a,@r0
      0008E0 13               [12] 2568 	rrc	a
      0008E1 FE               [12] 2569 	mov	r6,a
      0008E2 18               [12] 2570 	dec	r0
      0008E3 E2               [24] 2571 	movx	a,@r0
      0008E4 13               [12] 2572 	rrc	a
      0008E5 FB               [12] 2573 	mov	r3,a
      0008E6 18               [12] 2574 	dec	r0
      0008E7 E2               [24] 2575 	movx	a,@r0
      0008E8 13               [12] 2576 	rrc	a
      0008E9 FA               [12] 2577 	mov	r2,a
      0008EA 78r21            [12] 2578 	mov	r0,#_scale_uint32_value_1_238
      0008EC E2               [24] 2579 	movx	a,@r0
      0008ED 2A               [12] 2580 	add	a,r2
      0008EE FA               [12] 2581 	mov	r2,a
      0008EF 08               [12] 2582 	inc	r0
      0008F0 E2               [24] 2583 	movx	a,@r0
      0008F1 3B               [12] 2584 	addc	a,r3
      0008F2 FB               [12] 2585 	mov	r3,a
      0008F3 08               [12] 2586 	inc	r0
      0008F4 E2               [24] 2587 	movx	a,@r0
      0008F5 3E               [12] 2588 	addc	a,r6
      0008F6 FE               [12] 2589 	mov	r6,a
      0008F7 08               [12] 2590 	inc	r0
      0008F8 E2               [24] 2591 	movx	a,@r0
      0008F9 3F               [12] 2592 	addc	a,r7
      0008FA FF               [12] 2593 	mov	r7,a
      0008FB 78r1D            [12] 2594 	mov	r0,#_scale_uint32_PARM_2
      0008FD 90r00r00         [24] 2595 	mov	dptr,#__divulong_PARM_2
      000900 E2               [24] 2596 	movx	a,@r0
      000901 F0               [24] 2597 	movx	@dptr,a
      000902 08               [12] 2598 	inc	r0
      000903 E2               [24] 2599 	movx	a,@r0
      000904 A3               [24] 2600 	inc	dptr
      000905 F0               [24] 2601 	movx	@dptr,a
      000906 08               [12] 2602 	inc	r0
      000907 E2               [24] 2603 	movx	a,@r0
      000908 A3               [24] 2604 	inc	dptr
      000909 F0               [24] 2605 	movx	@dptr,a
      00090A 08               [12] 2606 	inc	r0
      00090B E2               [24] 2607 	movx	a,@r0
      00090C A3               [24] 2608 	inc	dptr
      00090D F0               [24] 2609 	movx	@dptr,a
      00090E 8A 82            [24] 2610 	mov	dpl,r2
      000910 8B 83            [24] 2611 	mov	dph,r3
      000912 8E F0            [24] 2612 	mov	b,r6
      000914 EF               [12] 2613 	mov	a,r7
      000915 02r00r00         [24] 2614 	ljmp	__divulong
                                   2615 ;------------------------------------------------------------
                                   2616 ;Allocation info for local variables in function 'software_reset'
                                   2617 ;------------------------------------------------------------
                                   2618 ;status                    Allocated with name '_software_reset_status_1_241'
                                   2619 ;------------------------------------------------------------
                                   2620 ;	radio/radio.c:1065: software_reset(void)
                                   2621 ;	-----------------------------------------
                                   2622 ;	 function software_reset
                                   2623 ;	-----------------------------------------
      000918                       2624 _software_reset:
                                   2625 ;	radio/radio.c:1070: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000918 E4               [12] 2626 	clr	a
      000919 C0 E0            [24] 2627 	push	acc
      00091B 75 82 05         [24] 2628 	mov	dpl,#0x05
      00091E 12r08r0E         [24] 2629 	lcall	_register_write
      000921 15 81            [12] 2630 	dec	sp
                                   2631 ;	radio/radio.c:1071: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000923 E4               [12] 2632 	clr	a
      000924 C0 E0            [24] 2633 	push	acc
      000926 75 82 06         [24] 2634 	mov	dpl,#0x06
      000929 12r08r0E         [24] 2635 	lcall	_register_write
      00092C 15 81            [12] 2636 	dec	sp
                                   2637 ;	radio/radio.c:1073: clear_status_registers();
      00092E 12r08rB8         [24] 2638 	lcall	_clear_status_registers
                                   2639 ;	radio/radio.c:1076: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, (EZRADIOPRO_SWRES | EZRADIOPRO_XTON));
      000931 74 81            [12] 2640 	mov	a,#0x81
      000933 C0 E0            [24] 2641 	push	acc
      000935 75 82 07         [24] 2642 	mov	dpl,#0x07
      000938 12r08r0E         [24] 2643 	lcall	_register_write
      00093B 15 81            [12] 2644 	dec	sp
                                   2645 ;	radio/radio.c:1079: delay_set(2);
      00093D 90 00 02         [24] 2646 	mov	dptr,#0x0002
      000940 12r00r00         [24] 2647 	lcall	_delay_set
                                   2648 ;	radio/radio.c:1080: while (IRQ) {
      000943                       2649 00103$:
      000943 30 87 07         [24] 2650 	jnb	_IRQ,00105$
                                   2651 ;	radio/radio.c:1081: if (delay_expired()) {
      000946 12r00r00         [24] 2652 	lcall	_delay_expired
      000949 50 F8            [24] 2653 	jnc	00103$
                                   2654 ;	radio/radio.c:1082: return false;
      00094B C3               [12] 2655 	clr	c
      00094C 22               [24] 2656 	ret
      00094D                       2657 00105$:
                                   2658 ;	radio/radio.c:1087: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      00094D E4               [12] 2659 	clr	a
      00094E C0 E0            [24] 2660 	push	acc
      000950 75 82 05         [24] 2661 	mov	dpl,#0x05
      000953 12r08r0E         [24] 2662 	lcall	_register_write
      000956 15 81            [12] 2663 	dec	sp
                                   2664 ;	radio/radio.c:1088: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENCHIPRDY);
      000958 74 02            [12] 2665 	mov	a,#0x02
      00095A C0 E0            [24] 2666 	push	acc
      00095C 75 82 06         [24] 2667 	mov	dpl,#0x06
      00095F 12r08r0E         [24] 2668 	lcall	_register_write
      000962 15 81            [12] 2669 	dec	sp
                                   2670 ;	radio/radio.c:1090: delay_set(20);
      000964 90 00 14         [24] 2671 	mov	dptr,#0x0014
      000967 12r00r00         [24] 2672 	lcall	_delay_set
                                   2673 ;	radio/radio.c:1091: while (!delay_expired()) {
      00096A                       2674 00108$:
      00096A 12r00r00         [24] 2675 	lcall	_delay_expired
